effectivity_date,product,price_mid
2017-01-03,DIESEL PLUS,32.27166666666667
2017-01-03,KEROSENE,39.26333333333333
2017-01-03,RON 100,47.725
2017-01-03,RON 91,43.449285714285715
2017-01-03,RON 95,44.86083333333334
2017-01-03,RON 97,47.175
2017-01-10,DIESEL PLUS,32.37166666666667
2017-01-10,KEROSENE,39.11333333333334
2017-01-10,RON 100,47.725
2017-01-10,RON 91,43.449285714285715
2017-01-10,RON 95,44.86083333333334
2017-01-10,RON 97,47.175
2017-01-17,DIESEL PLUS,32.02722222222222
2017-01-17,KEROSENE,38.846666666666664
2017-01-17,RON 100,47.425
2017-01-17,RON 91,43.20642857142857
2017-01-17,RON 95,44.61083333333334
2017-01-17,RON 97,46.975
2017-01-24,DIESEL PLUS,32.02722222222222
2017-01-24,KEROSENE,38.830000000000005
2017-01-24,RON 100,48.025
2017-01-24,RON 91,43.80642857142857
2017-01-24,RON 95,45.21083333333333
2017-01-24,RON 97,47.575
2017-01-31,DIESEL PLUS,30.610555555555557
2017-01-31,KEROSENE,38.830000000000005
2017-01-31,RON 100,48.025
2017-01-31,RON 91,43.80642857142857
2017-01-31,RON 95,45.21083333333333
2017-01-31,RON 97,47.575
2017-02-07,DIESEL PLUS,32.52166666666667
2017-02-07,KEROSENE,39.129999999999995
2017-02-07,RON 100,48.525
2017-02-07,RON 91,44.270714285714284
2017-02-07,RON 95,45.694916666666664
2017-02-07,RON 97,48.075
2017-02-28,DIESEL PLUS,33.044999999999995
2017-02-28,KEROSENE,39.596666666666664
2017-02-28,RON 100,48.375
2017-02-28,RON 91,44.131428571428565
2017-02-28,RON 95,45.61083333333334
2017-02-28,RON 97,47.925
2017-03-07,DIESEL PLUS,32.96722222222222
2017-03-07,KEROSENE,39.46333333333333
2017-03-07,RON 100,48.375
2017-03-07,RON 91,43.74571428571429
2017-03-07,RON 95,45.2275
2017-03-07,RON 97,47.525
2017-03-14,DIESEL PLUS,32.44611111111111
2017-03-14,KEROSENE,38.763333333333335
2017-03-14,RON 100,48.025
2017-03-14,RON 91,43.395714285714284
2017-03-14,RON 95,44.935833333333335
2017-03-14,RON 97,47.175
2017-03-21,DIESEL,41.87375
2017-03-21,DIESEL PLUS,31.208333333333332
2017-03-21,KEROSENE,36.308125
2017-03-21,RON 91,43.27428571428572
2017-03-21,RON 95,46.494
2017-03-28,DIESEL,29.75375
2017-03-28,DIESEL PLUS,34.201
2017-03-28,KEROSENE,37.693333333333335
2017-03-28,RON 91,42.449285714285715
2017-03-28,RON 95,44.56833333333333
2017-04-25,DIESEL,43.14125
2017-04-25,DIESEL PLUS,30.915
2017-04-25,KEROSENE,37.70388888888888
2017-04-25,RON 91,44.839999999999996
2017-04-25,RON 95,47.568
2017-05-02,DIESEL,42.40375
2017-05-02,DIESEL PLUS,30.32625
2017-05-02,KEROSENE,36.80166666666667
2017-05-02,RON 91,44.42928571428571
2017-05-02,RON 95,46.056
2017-05-16,DIESEL,41.84625
2017-05-16,DIESEL PLUS,29.756875
2017-05-16,KEROSENE,35.553
2017-05-16,RON 91,43.385
2017-05-16,RON 95,46.168
2017-05-23,DIESEL,42.211875
2017-05-23,DIESEL PLUS,30.580625
2017-05-23,KEROSENE,35.9985
2017-05-23,RON 91,43.81357142857143
2017-05-23,RON 95,46.858000000000004
2017-05-30,DIESEL,42.865
2017-05-30,DIESEL PLUS,30.41357142857143
2017-05-30,KEROSENE,37.7725
2017-05-30,RON 91,44.67166666666666
2017-05-30,RON 95,46.935
2017-06-08,DIESEL,42.585
2017-06-08,DIESEL PLUS,29.91375
2017-06-08,KEROSENE,36.333333333333336
2017-06-08,RON 91,44.11142857142857
2017-06-08,RON 95,47.34
2017-06-20,DIESEL,41.043125
2017-06-20,DIESEL PLUS,28.569375
2017-06-20,KEROSENE,35.159375
2017-06-20,RON 91,42.84285714285714
2017-06-20,RON 95,44.728
2017-07-04,DIESEL,40.694375
2017-07-04,DIESEL PLUS,28.983125
2017-07-04,KEROSENE,35.65125
2017-07-04,RON 91,42.52357142857143
2017-07-04,RON 95,45.198
2017-07-11,DIESEL,41.495000000000005
2017-07-11,DIESEL PLUS,30.249375
2017-07-11,KEROSENE,35.916875000000005
2017-07-11,RON 91,43.11214285714285
2017-07-11,RON 95,45.16625
2017-07-18,DIESEL,41.156875
2017-07-18,DIESEL PLUS,29.821875
2017-07-18,KEROSENE,35.213125
2017-07-18,RON 91,42.66857142857143
2017-07-18,RON 95,44.86625
2017-08-01,DIESEL,41.910714285714285
2017-08-01,DIESEL PLUS,30.505714285714284
2017-08-01,KEROSENE,36.52166666666667
2017-08-01,RON 91,43.6325
2017-08-01,RON 95,45.715
2017-08-15,DIESEL,43.4725
2017-08-15,DIESEL PLUS,31.415625
2017-08-15,KEROSENE,37.174375
2017-08-15,RON 91,44.978571428571435
2017-08-15,RON 95,47.317499999999995
2017-10-31,DIESEL,45.85142857142858
2017-10-31,DIESEL PLUS,34.11571428571428
2017-10-31,KEROSENE,38.70928571428571
2017-10-31,RON 91,46.96785714285714
2017-10-31,RON 95,50.18166666666667
2017-11-07,DIESEL,46.410000000000004
2017-11-07,DIESEL PLUS,34.52285714285715
2017-11-07,KEROSENE,39.513888888888886
2017-11-07,RON 91,47.69714285714286
2017-11-07,RON 95,50.306666666666665
2017-11-14,DIESEL,47.18571428571429
2017-11-14,DIESEL PLUS,35.26428571428572
2017-11-14,KEROSENE,40.36222222222222
2017-11-14,RON 91,48.732142857142854
2017-11-14,RON 95,52.01500000000001
2017-12-12,DIESEL,46.48357142857143
2017-12-12,DIESEL PLUS,34.86214285714286
2017-12-12,KEROSENE,39.940555555555555
2017-12-12,RON 91,47.61928571428571
2017-12-12,RON 95,50.505
2017-12-19,DIESEL,46.646428571428565
2017-12-19,DIESEL PLUS,35.32857142857143
2017-12-19,KEROSENE,40.376666666666665
2017-12-19,RON 91,47.832142857142856
2017-12-19,RON 95,50.818333333333335
2018-01-02,DIESEL,46.36166666666666
2018-01-02,DIESEL PLUS,35.969166666666666
2018-01-02,KEROSENE,41.61375
2018-01-02,RON 91,47.471666666666664
2018-01-02,RON 95,51.425000000000004
2018-01-09,DIESEL,46.748333333333335
2018-01-09,DIESEL PLUS,36.475833333333334
2018-01-09,KEROSENE,42.94285714285714
2018-01-09,RON 91,47.711666666666666
2018-01-09,RON 95,52.11166666666666
2018-01-16,DIESEL,48.498333333333335
2018-01-16,DIESEL PLUS,39.10166666666667
2018-01-16,KEROSENE,44.41285714285714
2018-01-16,RON 91,50.275
2018-01-16,RON 95,54.01833333333334
2018-01-23,DIESEL,49.135
2018-01-23,DIESEL PLUS,39.803333333333335
2018-01-23,KEROSENE,45.52285714285715
2018-01-23,RON 91,50.4925
2018-01-23,RON 95,54.0
2018-01-30,DIESEL,50.4675
2018-01-30,DIESEL PLUS,40.34833333333333
2018-01-30,KEROSENE,46.25214285714286
2018-01-30,RON 91,51.44166666666666
2018-01-30,RON 95,55.85
2018-02-06,DIESEL,51.43
2018-02-06,DIESEL PLUS,41.020714285714284
2018-02-06,KEROSENE,46.482777777777784
2018-02-06,RON 91,53.17714285714286
2018-02-06,RON 95,56.35
2018-02-13,DIESEL,50.68285714285714
2018-02-13,DIESEL PLUS,39.73142857142857
2018-02-13,KEROSENE,45.25055555555556
2018-02-13,RON 91,52.52428571428571
2018-02-13,RON 95,55.35
2018-02-20,DIESEL,49.58642857142858
2018-02-20,DIESEL PLUS,38.527857142857144
2018-02-20,KEROSENE,43.98777777777778
2018-02-20,RON 91,51.103571428571435
2018-02-20,RON 95,54.26500000000001
2018-02-27,DIESEL,50.17214285714285
2018-02-27,DIESEL PLUS,39.62214285714286
2018-02-27,KEROSENE,45.42611111111111
2018-02-27,RON 91,51.58428571428572
2018-02-27,RON 95,55.08166666666667
2018-03-06,DIESEL,51.082142857142856
2018-03-06,DIESEL PLUS,39.95071428571429
2018-03-06,KEROSENE,45.767222222222216
2018-03-06,RON 91,52.708571428571425
2018-03-06,RON 95,55.416666666666664
2018-03-14,DIESEL,50.792142857142856
2018-03-14,DIESEL PLUS,39.57142857142857
2018-03-14,KEROSENE,45.461666666666666
2018-03-14,RON 91,52.386428571428574
2018-03-14,RON 95,55.18333333333334
2018-03-21,DIESEL,50.792142857142856
2018-03-21,DIESEL PLUS,39.971428571428575
2018-03-21,KEROSENE,45.928333333333335
2018-03-21,RON 91,52.386428571428574
2018-03-21,RON 95,55.18333333333334
2018-04-02,RON 91,46.13850000000001
2018-04-02,RON 95,54.21025
2018-04-02,RON 97,55.0065
2018-04-04,RON 91,46.04842857142857
2018-04-04,RON 95,54.18525
2018-04-04,RON 97,55.11825
2018-04-24,DIESEL,52.270714285714284
2018-04-24,DIESEL PLUS,42.654999999999994
2018-04-24,KEROSENE,47.74722222222222
2018-04-24,RON 91,53.75142857142857
2018-04-24,RON 95,56.52666666666667
2018-05-02,DIESEL,53.12071428571429
2018-05-02,DIESEL PLUS,43.355000000000004
2018-05-02,KEROSENE,48.44722222222222
2018-05-02,RON 91,54.60142857142857
2018-05-02,RON 95,57.376666666666665
2018-05-08,DIESEL,52.68214285714286
2018-05-08,DIESEL PLUS,42.87357142857143
2018-05-08,KEROSENE,48.29222222222222
2018-05-08,RON 91,53.71785714285714
2018-05-08,RON 95,57.81333333333333
2018-05-16,RON 91,48.053
2018-05-16,RON 95,55.08225
2018-05-16,RON 97,57.9015
2018-05-22,DIESEL,54.94714285714286
2018-05-22,DIESEL PLUS,45.12071428571429
2018-05-22,KEROSENE,49.94833333333334
2018-05-22,RON 91,55.778571428571425
2018-05-22,RON 95,60.416666666666664
2018-05-30,DIESEL,55.144999999999996
2018-05-30,DIESEL PLUS,45.46071428571429
2018-05-30,KEROSENE,50.69777777777777
2018-05-30,RON 91,55.80571428571428
2018-05-30,RON 95,59.288333333333334
2018-06-05,DIESEL,53.81428571428571
2018-06-05,DIESEL PLUS,44.68571428571429
2018-06-05,KEROSENE,49.86333333333333
2018-06-05,RON 91,54.545
2018-06-05,RON 95,57.580000000000005
2018-06-12,DIESEL,53.26428571428572
2018-06-12,DIESEL PLUS,44.08571428571429
2018-06-12,KEROSENE,49.263333333333335
2018-06-12,RON 91,53.995000000000005
2018-06-12,RON 95,57.03
2018-06-20,RON 91,48.648785714285715
2018-06-20,RON 95,54.67075
2018-06-20,RON 97,57.391999999999996
2018-07-11,DIESEL,53.185
2018-07-11,DIESEL PLUS,44.17857142857143
2018-07-11,KEROSENE,49.49888888888889
2018-07-11,RON 91,53.92642857142857
2018-07-11,RON 95,57.415
2018-07-31,RON 91,47.763821428571426
2018-07-31,RON 95,55.234125000000006
2018-07-31,RON 97,58.03
2018-08-07,RON 91,47.86739285714286
2018-08-07,RON 95,55.16125
2018-08-07,RON 97,56.8365
2018-08-16,RON 91,47.88496428571428
2018-08-16,RON 95,55.196625
2018-08-16,RON 97,57.1515
2018-08-23,RON 91,48.09882142857143
2018-08-23,RON 95,55.234125
2018-08-23,RON 97,57.466499999999996
2018-08-30,RON 91,48.47128571428571
2018-08-30,RON 95,55.3375
2018-08-30,RON 97,58.6295
2018-09-04,DIESEL,55.10285714285714
2018-09-04,DIESEL PLUS,45.70214285714285
2018-09-04,KEROSENE,50.365
2018-09-04,RON 91,56.362857142857145
2018-09-04,RON 95,59.06833333333333
2018-09-18,DIESEL,56.08142857142857
2018-09-18,DIESEL PLUS,46.495000000000005
2018-09-18,KEROSENE,51.30166666666667
2018-09-18,RON 91,57.185
2018-09-18,RON 95,60.06875
2018-09-25,DIESEL,56.798571428571435
2018-09-25,DIESEL PLUS,46.904999999999994
2018-09-25,KEROSENE,51.85944444444445
2018-09-25,RON 91,58.10142857142857
2018-09-25,RON 95,60.363749999999996
2018-10-04,RON 91,51.68769230769231
2018-10-04,RON 95,57.963499999999996
2018-10-04,RON 97,60.5125
2018-10-11,RON 91,53.25811538461539
2018-10-11,RON 95,59.78975
2018-10-11,RON 97,61.5125
2018-10-15,DIESEL,57.230714285714285
2018-10-15,DIESEL PLUS,48.832857142857144
2018-10-15,KEROSENE,52.77875
2018-10-15,RON 91,58.672142857142866
2018-10-15,RON 95,61.095
2018-10-22,DIESEL,55.23142857142857
2018-10-22,DIESEL PLUS,47.85
2018-10-22,KEROSENE,52.528333333333336
2018-10-22,RON 91,56.541428571428575
2018-10-22,RON 95,57.167500000000004
2018-11-06,DIESEL,52.839999999999996
2018-11-06,DIESEL PLUS,46.17
2018-11-06,KEROSENE,51.10722222222223
2018-11-06,RON 91,54.06857142857143
2018-11-06,RON 95,56.85333333333333
2018-11-27,DIESEL,47.83357142857143
2018-11-27,DIESEL PLUS,40.864285714285714
2018-11-27,KEROSENE,46.42111111111112
2018-11-27,RON 91,49.30642857142857
2018-11-27,RON 95,52.28333333333333
2019-01-22,DIESEL,46.18285714285714
2019-01-22,DIESEL PLUS,39.300000000000004
2019-01-22,KEROSENE,44.39
2019-01-22,RON 91,48.05357142857143
2019-01-22,RON 95,48.24875
2019-01-29,DIESEL,47.202
2019-01-29,DIESEL PLUS,41.719
2019-01-29,KEROSENE,45.18666666666667
2019-01-29,RON 91,49.451
2019-01-29,RON 95,50.57333333333333
2019-02-05,DIESEL,47.209999999999994
2019-02-05,DIESEL PLUS,41.11785714285714
2019-02-05,KEROSENE,43.708125
2019-02-05,RON 91,49.167857142857144
2019-02-05,RON 95,50.958333333333336
2019-02-14,RON 91,44.784285714285716
2019-02-14,RON 95,49.23833333333334
2019-02-14,RON 97,50.315
2019-02-21,RON 91,45.55457142857143
2019-02-21,RON 95,49.61816666666667
2019-02-21,RON 97,52.83
2019-02-26,DIESEL,50.68571428571429
2019-02-26,DIESEL PLUS,43.90642857142858
2019-02-26,KEROSENE,47.696666666666665
2019-02-26,RON 91,52.62071428571429
2019-02-26,RON 95,54.629999999999995
2019-03-05,DIESEL,51.46928571428572
2019-03-05,DIESEL PLUS,43.41857142857143
2019-03-05,KEROSENE,46.86625
2019-03-05,RON 91,52.28785714285714
2019-03-05,RON 95,54.31166666666667
2019-03-19,DIESEL,53.225
2019-03-19,DIESEL PLUS,43.89142857142857
2019-03-19,KEROSENE,47.392222222222216
2019-03-19,RON 91,54.298571428571435
2019-03-19,RON 95,56.79625
2019-03-28,DIESEL,53.353899999999996
2019-03-28,DIESEL PLUS,43.523
2019-03-28,KEROSENE,48.39407142857142
2019-03-28,RON 91,50.374125
2019-03-28,RON 95,54.813250000000004
2019-03-28,RON 97,53.3425
2019-04-04,DIESEL,53.8019
2019-04-04,DIESEL PLUS,43.309000000000005
2019-04-04,KEROSENE,48.25264285714286
2019-04-04,RON 91,55.5029
2019-04-04,RON 95,57.998333333333335
2019-04-09,DIESEL,54.669285714285714
2019-04-09,DIESEL PLUS,44.06285714285714
2019-04-09,KEROSENE,47.75555555555556
2019-04-09,RON 91,55.5
2019-04-09,RON 95,58.25
2019-04-17,DIESEL,55.094899999999996
2019-04-17,DIESEL PLUS,44.2505
2019-04-17,KEROSENE,49.392071428571434
2019-04-17,RON 91,56.3309
2019-04-17,RON 95,59.29833333333334
2019-04-30,RON 91,49.773500000000006
2019-04-30,RON 95,55.96083333333333
2019-04-30,RON 97,60.025
2019-05-07,RON 91,48.94992857142857
2019-05-07,RON 95,53.439166666666665
2019-05-07,RON 97,59.525
2019-05-21,DIESEL,53.54714285714285
2019-05-21,DIESEL PLUS,44.98571428571428
2019-05-21,KEROSENE,49.61833333333333
2019-05-21,RON 91,54.815
2019-05-21,RON 95,56.425000000000004
2019-05-21,RON 97,62.31
2019-06-04,RON 91,47.38964285714285
2019-06-04,RON 95,50.93666666666667
2019-06-04,RON 97,56.315
2019-06-11,DIESEL,49.51544642857142
2019-06-11,DIESEL PLUS,44.44305555555556
2019-06-11,KEROSENE,41.680882352941175
2019-06-11,RON 100,44.581875
2019-06-11,RON 91,51.51447368421052
2019-06-11,RON 95,52.14366666666667
2019-06-11,RON 97,48.26125
2019-06-19,DIESEL,49.94575
2019-06-19,DIESEL PLUS,41.70666666666666
2019-06-19,KEROSENE,43.83039473684211
2019-06-19,RON 100,46.87833333333333
2019-06-19,RON 91,51.32181034482758
2019-06-19,RON 95,52.00674418604651
2019-06-19,RON 97,55.124
2019-06-25,DIESEL,51.782105263157895
2019-06-25,DIESEL PLUS,50.16270491803279
2019-06-25,KEROSENE,42.375
2019-06-25,RON 100,44.23527777777778
2019-06-25,RON 91,52.68185714285714
2019-06-25,RON 95,54.280625
2019-06-25,RON 97,46.826
2019-07-02,DIESEL,51.33435185185185
2019-07-02,DIESEL PLUS,42.89887931034483
2019-07-02,KEROSENE,45.005405405405405
2019-07-02,RON 100,48.69
2019-07-02,RON 91,52.47120370370371
2019-07-02,RON 95,53.79195121951219
2019-07-02,RON 97,56.499
2019-07-09,DIESEL,51.18453125
2019-07-09,DIESEL PLUS,42.39694029850747
2019-07-09,KEROSENE,44.69880952380952
2019-07-09,RON 100,47.40208333333334
2019-07-09,RON 91,52.41293650793651
2019-07-09,RON 95,54.142209302325575
2019-07-09,RON 97,56.645
2019-07-16,DIESEL,52.13507936507936
2019-07-16,DIESEL PLUS,43.01621212121212
2019-07-16,KEROSENE,45.475875
2019-07-16,RON 100,48.88545454545454
2019-07-16,RON 91,53.30786885245901
2019-07-16,RON 95,55.11651162790698
2019-07-16,RON 97,57.622
2019-08-06,DIESEL,51.913492063492065
2019-08-06,DIESEL PLUS,50.56307692307692
2019-08-06,KEROSENE,43.179746835443034
2019-08-06,RON 100,45.13388888888889
2019-08-06,RON 91,53.875972222222224
2019-08-06,RON 95,55.533125
2019-08-06,RON 97,48.42772727272727
2019-08-14,DIESEL,50.17859375
2019-08-14,DIESEL PLUS,42.15205128205128
2019-08-14,KEROSENE,43.0251724137931
2019-08-14,RON 100,45.093809523809526
2019-08-14,RON 91,51.75691666666667
2019-08-14,RON 95,52.11044117647059
2019-08-14,RON 97,53.610769230769236
2019-08-20,DIESEL,50.66795081967213
2019-08-20,DIESEL PLUS,42.401015625
2019-08-20,KEROSENE,44.729594594594595
2019-08-20,RON 100,47.862
2019-08-20,RON 91,51.774836065573766
2019-08-20,RON 95,53.70279411764706
2019-08-20,RON 97,56.345000000000006
2019-08-27,DIESEL,50.358467741935485
2019-08-27,DIESEL PLUS,42.19515384615384
2019-08-27,KEROSENE,44.58825
2019-08-27,RON 100,47.92722222222223
2019-08-27,RON 91,51.36370967741936
2019-08-27,RON 95,53.646410256410256
2019-08-27,RON 97,56.13199999999999
2019-09-03,DIESEL,51.85928571428571
2019-09-03,DIESEL PLUS,42.42
2019-09-03,KEROSENE,45.73125
2019-09-03,RON 91,52.542142857142856
2019-09-03,RON 95,55.10125
2019-09-10,DIESEL,51.35928571428571
2019-09-10,DIESEL PLUS,42.28785714285714
2019-09-10,KEROSENE,45.62125
2019-09-10,RON 91,52.04357142857143
2019-09-10,RON 95,54.60125
2019-09-17,DIESEL,51.49375
2019-09-17,DIESEL PLUS,42.950254237288135
2019-09-17,KEROSENE,44.7428947368421
2019-09-17,RON 100,48.9135
2019-09-17,RON 91,52.38
2019-09-17,RON 95,54.553250000000006
2019-09-17,RON 97,56.435
2019-09-24,DIESEL,53.51655172413793
2019-09-24,DIESEL PLUS,44.66677419354839
2019-09-24,KEROSENE,46.43585365853658
2019-09-24,RON 100,50.4705
2019-09-24,RON 91,54.14473684210526
2019-09-24,RON 95,56.60463414634146
2019-09-24,RON 97,58.561
2019-10-01,DIESEL,51.98581967213115
2019-10-01,DIESEL PLUS,43.91007692307693
2019-10-01,KEROSENE,45.867045454545455
2019-10-01,RON 100,49.912
2019-10-01,RON 91,52.750263157894736
2019-10-01,RON 95,55.54725
2019-10-01,RON 97,57.111000000000004
2019-10-10,DIESEL,51.37517241379311
2019-10-10,DIESEL PLUS,43.08782258064517
2019-10-10,KEROSENE,44.617439024390244
2019-10-10,RON 100,49.16888888888889
2019-10-10,RON 91,52.157631578947374
2019-10-10,RON 95,54.75789473684211
2019-10-10,RON 97,56.495000000000005
2019-10-15,DIESEL,51.005403225806454
2019-10-15,DIESEL PLUS,42.74856060606061
2019-10-15,KEROSENE,44.41416666666667
2019-10-15,RON 100,48.746111111111105
2019-10-15,RON 91,52.24691666666667
2019-10-15,RON 95,54.675789473684205
2019-10-15,RON 97,56.39
2019-10-22,DIESEL,51.115625
2019-10-22,DIESEL PLUS,42.664632352941176
2019-10-22,KEROSENE,44.46852272727273
2019-10-22,RON 100,48.54611111111111
2019-10-22,RON 91,52.16475806451613
2019-10-22,RON 95,54.41921052631579
2019-10-22,RON 97,56.28333333333333
2019-10-29,DIESEL,50.61060606060607
2019-10-29,DIESEL PLUS,42.5425
2019-10-29,KEROSENE,44.42545454545455
2019-10-29,RON 100,48.201499999999996
2019-10-29,RON 91,51.65968253968254
2019-10-29,RON 95,53.65190476190477
2019-10-29,RON 97,55.84444444444445
2019-11-05,DIESEL,50.51053030303031
2019-11-05,DIESEL PLUS,42.298428571428566
2019-11-05,KEROSENE,44.10440476190476
2019-11-05,RON 100,48.1015
2019-11-05,RON 91,51.4877868852459
2019-11-05,RON 95,53.60333333333334
2019-11-05,RON 97,55.715999999999994
2019-11-12,DIESEL,51.835967741935484
2019-11-12,DIESEL PLUS,42.26425373134328
2019-11-12,KEROSENE,42.51813953488372
2019-11-12,RON 100,47.98552631578948
2019-11-12,RON 91,52.86254237288136
2019-11-12,RON 95,54.85144578313253
2019-11-12,RON 97,56.17636363636364
2019-11-26,DIESEL,51.64046875
2019-11-26,DIESEL PLUS,41.843014705882354
2019-11-26,KEROSENE,43.679545454545455
2019-11-26,RON 100,47.541818181818186
2019-11-26,RON 91,52.87885245901639
2019-11-26,RON 95,54.721395348837206
2019-11-26,RON 97,57.037
2019-12-03,DIESEL,51.980234375
2019-12-03,DIESEL PLUS,42.37463235294118
2019-12-03,KEROSENE,44.21988636363636
2019-12-03,RON 100,47.802727272727275
2019-12-03,RON 91,53.01975409836066
2019-12-03,RON 95,55.05116279069767
2019-12-03,RON 97,57.126999999999995
2019-12-10,DIESEL,51.24172131147541
2019-12-10,DIESEL PLUS,42.31684615384615
2019-12-10,KEROSENE,44.313125
2019-12-10,RON 100,47.77285714285714
2019-12-10,RON 91,52.58418032786885
2019-12-10,RON 95,54.45878048780488
2019-12-10,RON 97,56.88099999999999
2019-12-17,DIESEL,51.1605737704918
2019-12-17,DIESEL PLUS,42.55492307692308
2019-12-17,KEROSENE,44.53075
2019-12-17,RON 100,48.567142857142855
2019-12-17,RON 91,52.553360655737706
2019-12-17,RON 95,54.49463414634147
2019-12-17,RON 97,56.745000000000005
2019-12-24,DIESEL,51.01270491803279
2019-12-24,DIESEL PLUS,43.52915384615385
2019-12-24,KEROSENE,45.787
2019-12-24,RON 100,49.411904761904765
2019-12-24,RON 91,52.39311475409836
2019-12-24,RON 95,54.306585365853664
2019-12-24,RON 97,56.323
2019-12-31,DIESEL,52.37518518518519
2019-12-31,DIESEL PLUS,44.34364406779661
2019-12-31,KEROSENE,46.188809523809525
2019-12-31,RON 100,49.295
2019-12-31,RON 91,53.666320754716985
2019-12-31,RON 95,54.55128205128205
2019-12-31,RON 97,57.279999999999994
2020-01-07,DIESEL,52.13649122807018
2020-01-07,DIESEL PLUS,44.409596774193545
