effectivity_date,product,price_mid
2020-01-07,KEROSENE,46.445952380952384
2020-01-07,RON 100,49.934
2020-01-07,RON 91,53.48324561403509
2020-01-07,RON 95,54.62146341463415
2020-01-07,RON 97,57.17999999999999
2020-01-14,DIESEL,52.18280701754386
2020-01-14,DIESEL PLUS,44.336612903225806
2020-01-14,KEROSENE,46.21261904761905
2020-01-14,RON 100,49.644
2020-01-14,RON 91,53.306228070175436
2020-01-14,RON 95,54.569756097560976
2020-01-14,RON 97,56.964
2020-01-21,DIESEL,52.74324561403508
2020-01-21,DIESEL PLUS,51.42491666666667
2020-01-21,KEROSENE,43.561800000000005
2020-01-21,RON 100,43.820263157894736
2020-01-21,RON 91,53.89527777777778
2020-01-21,RON 95,54.831875
2020-01-21,RON 97,47.642
2020-01-28,DIESEL,50.736636363636364
2020-01-28,DIESEL PLUS,42.41601694915254
2020-01-28,KEROSENE,44.73095238095238
2020-01-28,RON 100,47.159000000000006
2020-01-28,RON 91,52.06064814814815
2020-01-28,RON 95,53.46825581395349
2020-01-28,RON 97,55.814
2020-02-04,DIESEL,49.37954545454546
2020-02-04,DIESEL PLUS,41.02347457627119
2020-02-04,KEROSENE,43.01261904761905
2020-02-04,RON 100,45.2515
2020-02-04,RON 91,50.853181818181824
2020-02-04,RON 95,52.09634146341463
2020-02-04,RON 97,54.090999999999994
2020-02-11,DIESEL,48.96301724137931
2020-02-11,DIESEL PLUS,40.384435483870966
2020-02-11,KEROSENE,42.27943181818182
2020-02-11,RON 100,44.421
2020-02-11,RON 91,50.272894736842105
2020-02-11,RON 95,52.010374999999996
2020-02-11,RON 97,53.846000000000004
2020-02-25,DIESEL,50.063018867924534
2020-02-25,DIESEL PLUS,40.59929824561403
2020-02-25,KEROSENE,42.50345238095238
2020-02-25,RON 100,44.636315789473684
2020-02-25,RON 91,51.15884615384615
2020-02-25,RON 95,53.37081081081081
2020-02-25,RON 97,55.209
2020-03-03,DIESEL,48.65137931034483
2020-03-03,DIESEL PLUS,38.847822580645165
2020-03-03,KEROSENE,40.943977272727274
2020-03-03,RON 100,43.34315789473684
2020-03-03,RON 91,50.20025862068965
2020-03-03,RON 95,51.904210526315794
2020-03-03,RON 97,53.922000000000004
2020-03-10,DIESEL,47.21948275862069
2020-03-10,DIESEL PLUS,38.04362903225806
2020-03-10,KEROSENE,40.269418604651165
2020-03-10,RON 100,42.29315789473684
2020-03-10,RON 91,48.70822033898305
2020-03-10,RON 95,50.92722222222222
2020-03-10,RON 97,52.821000000000005
2020-03-17,DIESEL,44.52694915254238
2020-03-17,DIESEL PLUS,42.907833333333336
2020-03-17,KEROSENE,34.33540540540541
2020-03-17,RON 100,36.249545454545455
2020-03-17,RON 91,46.636874999999996
2020-03-17,RON 95,47.47125
2020-03-17,RON 97,39.12928571428572
2020-03-31,DIESEL,37.70935483870968
2020-03-31,DIESEL PLUS,31.19425925925926
2020-03-31,KEROSENE,33.32522727272727
2020-03-31,RON 100,32.016363636363636
2020-03-31,RON 91,39.42172131147541
2020-03-31,RON 95,40.90424242424242
2020-03-31,RON 97,40.722307692307695
2020-04-07,DIESEL,38.66816666666667
2020-04-07,DIESEL PLUS,37.14814516129032
2020-04-07,KEROSENE,30.713904109589038
2020-04-07,RON 100,33.691818181818185
2020-04-07,RON 91,40.87897058823529
2020-04-07,RON 95,41.880625
2020-04-07,RON 97,31.549999999999997
2020-04-14,DIESEL,37.806393442622955
2020-04-14,DIESEL PLUS,30.785740740740742
2020-04-14,KEROSENE,33.005250000000004
2020-04-14,RON 100,31.31857142857143
2020-04-14,RON 91,39.57525
2020-04-14,RON 95,41.58772727272727
2020-04-14,RON 97,40.910714285714285
2020-04-21,DIESEL,37.49637096774194
2020-04-21,DIESEL PLUS,29.79
2020-04-21,KEROSENE,31.083482142857143
2020-04-21,RON 100,30.45
2020-04-21,RON 91,38.98269230769231
2020-04-21,RON 95,41.598333333333336
2020-04-21,RON 97,40.586666666666666
2020-04-28,DIESEL,37.510737704918036
2020-04-28,DIESEL PLUS,28.30756756756757
2020-04-28,KEROSENE,29.53640350877193
2020-04-28,RON 100,28.407894736842106
2020-04-28,RON 91,38.935873015873014
2020-04-28,RON 95,41.551538461538456
2020-04-28,RON 97,39.892
2020-05-05,DIESEL,38.22429824561403
2020-05-05,DIESEL PLUS,28.176454545454543
2020-05-05,KEROSENE,29.171489361702125
2020-05-05,RON 100,28.035
2020-05-05,RON 91,39.4059375
2020-05-05,RON 95,41.510285714285715
2020-05-05,RON 97,43.30555555555556
2020-05-12,DIESEL,41.19736842105263
2020-05-12,DIESEL PLUS,40.06483333333333
2020-05-12,KEROSENE,29.81304054054054
2020-05-12,RON 100,32.364318181818184
2020-05-12,RON 91,43.121857142857145
2020-05-12,RON 95,44.239375
2020-05-12,RON 97,28.936500000000002
2020-05-19,DIESEL,41.52065573770492
2020-05-19,DIESEL PLUS,30.82445945945946
2020-05-19,KEROSENE,31.850762711864405
2020-05-19,RON 100,31.567142857142855
2020-05-19,RON 91,42.9996875
2020-05-19,RON 95,45.2
2020-05-19,RON 97,43.76933333333333
2020-05-26,DIESEL,43.143934426229514
2020-05-26,DIESEL PLUS,32.75396226415094
2020-05-26,KEROSENE,34.684222222222225
2020-05-26,RON 100,33.85181818181818
2020-05-26,RON 91,44.51118644067796
2020-05-26,RON 95,46.80867647058823
2020-05-26,RON 97,45.31357142857143
2020-06-02,DIESEL,42.70241935483871
2020-06-02,DIESEL PLUS,32.807685185185186
2020-06-02,KEROSENE,34.809888888888885
2020-06-02,RON 100,34.285000000000004
2020-06-02,RON 91,44.23711864406779
2020-06-02,RON 95,46.84314285714286
2020-06-02,RON 97,44.82454545454545
2020-06-09,DIESEL,45.55456896551724
2020-06-09,DIESEL PLUS,44.32106557377049
2020-06-09,KEROSENE,34.15863636363637
2020-06-09,RON 100,36.22659090909091
2020-06-09,RON 91,48.11171428571428
2020-06-09,RON 95,48.64
2020-06-09,RON 97,35.93222222222222
2020-06-16,DIESEL,47.20518181818181
2020-06-16,DIESEL PLUS,45.82966666666667
2020-06-16,KEROSENE,35.39430379746835
2020-06-16,RON 100,37.52222222222222
2020-06-16,RON 91,49.60733333333334
2020-06-16,RON 95,49.38157894736842
2020-06-16,RON 97,37.93761904761905
2020-06-23,DIESEL,47.03425
2020-06-23,DIESEL PLUS,35.507372881355934
2020-06-23,KEROSENE,39.38324324324324
2020-06-23,RON 100,37.569
2020-06-23,RON 91,48.21052631578947
2020-06-23,RON 95,51.26794117647059
2020-06-23,RON 97,50.834375
2020-06-30,DIESEL,48.29669491525424
2020-06-30,DIESEL PLUS,36.77214285714286
2020-06-30,KEROSENE,39.08261363636364
2020-06-30,RON 100,38.116499999999995
2020-06-30,RON 91,49.11858333333334
2020-06-30,RON 95,52.551
2020-06-30,RON 97,52.830714285714286
2020-07-07,DIESEL,47.40991666666666
2020-07-07,DIESEL PLUS,36.360083333333336
2020-07-07,KEROSENE,40.090135135135135
2020-07-07,RON 100,37.7055
2020-07-07,RON 91,48.41508620689655
2020-07-07,RON 95,51.35176470588235
2020-07-07,RON 97,52.098125
2020-07-14,DIESEL,49.30554545454545
2020-07-14,DIESEL PLUS,47.98433333333333
2020-07-14,KEROSENE,37.43449367088608
2020-07-14,RON 100,39.6375
2020-07-14,RON 91,52.583
2020-07-14,RON 95,52.12647058823529
2020-07-14,RON 97,38.90761904761904
2020-07-21,DIESEL,47.94683333333333
2020-07-21,DIESEL PLUS,36.532881355932204
2020-07-21,KEROSENE,40.37388888888889
2020-07-21,RON 100,38.50411764705883
2020-07-21,RON 91,48.97526315789474
2020-07-21,RON 95,52.202058823529406
2020-07-21,RON 97,52.67285714285714
2020-07-28,DIESEL,48.1715
2020-07-28,DIESEL PLUS,36.70558333333334
2020-07-28,KEROSENE,40.812999999999995
2020-07-28,RON 100,38.83941176470588
2020-07-28,RON 91,49.21870689655172
2020-07-28,RON 95,52.4735294117647
2020-07-28,RON 97,52.972857142857144
2020-08-04,DIESEL,47.892258064516135
2020-08-04,DIESEL PLUS,36.528934426229505
2020-08-04,KEROSENE,40.10644736842105
2020-08-04,RON 100,38.65684210526316
2020-08-04,RON 91,49.087250000000004
2020-08-04,RON 95,51.79264705882353
2020-08-04,RON 97,52.52357142857143
2020-08-11,DIESEL,47.995
2020-08-11,DIESEL PLUS,36.230000000000004
2020-08-11,KEROSENE,39.83828947368421
2020-08-11,RON 100,38.455789473684206
2020-08-11,RON 91,49.30141666666667
2020-08-11,RON 95,51.86382352941176
2020-08-11,RON 97,52.74857142857143
2020-08-18,DIESEL,49.904999999999994
2020-08-18,DIESEL PLUS,47.849603174603175
2020-08-18,KEROSENE,36.96536585365853
2020-08-18,RON 100,39.23305555555556
2020-08-18,RON 91,52.72366666666667
2020-08-18,RON 95,52.102631578947374
2020-08-18,RON 97,39.295
2020-08-25,DIESEL,48.49534482758621
2020-08-25,DIESEL PLUS,41.88281818181818
2020-08-25,KEROSENE,37.91616071428571
2020-08-25,RON 100,38.27519230769231
2020-08-25,RON 91,50.73888888888889
2020-08-25,RON 95,52.60846153846153
2020-08-25,RON 97,48.291333333333334
2020-09-01,DIESEL,49.67454545454545
2020-09-01,DIESEL PLUS,48.04246031746032
2020-09-01,KEROSENE,36.17261904761905
2020-09-01,RON 100,38.04694444444445
2020-09-01,RON 91,52.1228125
2020-09-01,RON 95,51.71894736842105
2020-09-01,RON 97,39.03526315789474
2020-09-08,DIESEL,49.104824561403504
2020-09-08,DIESEL PLUS,47.73008333333333
2020-09-08,KEROSENE,35.63628048780488
2020-09-08,RON 100,37.54638888888889
2020-09-08,RON 91,51.95933333333333
2020-09-08,RON 95,51.08947368421053
2020-09-08,RON 97,38.29222222222222
2020-09-15,DIESEL,47.872982456140356
2020-09-15,DIESEL PLUS,46.368500000000004
2020-09-15,KEROSENE,34.1059756097561
2020-09-15,RON 100,35.6325
2020-09-15,RON 91,50.893
2020-09-15,RON 95,49.77235294117647
2020-09-15,RON 97,36.867222222222225
2020-09-22,DIESEL,46.85308333333333
2020-09-22,DIESEL PLUS,33.33564516129032
2020-09-22,KEROSENE,36.82527027027027
2020-09-22,RON 100,36.50058823529412
2020-09-22,RON 91,47.948750000000004
2020-09-22,RON 95,51.19147058823529
2020-09-22,RON 97,50.9875
2020-09-29,DIESEL,48.326052631578946
2020-09-29,DIESEL PLUS,47.00358333333334
2020-09-29,KEROSENE,34.075426829268295
2020-09-29,RON 100,35.8725
2020-09-29,RON 91,51.050666666666665
2020-09-29,RON 95,50.60368421052632
2020-09-29,RON 97,38.050555555555555
2020-10-06,DIESEL,48.42017543859649
2020-10-06,DIESEL PLUS,47.147666666666666
2020-10-06,KEROSENE,34.061375
2020-10-06,RON 100,35.75944444444444
2020-10-06,RON 91,51.24
2020-10-06,RON 95,50.381052631578946
2020-10-06,RON 97,38.239444444444445
2020-10-13,DIESEL,48.1425
2020-10-13,DIESEL PLUS,46.804576271186434
2020-10-13,KEROSENE,34.16168831168831
2020-10-13,RON 100,35.90694444444445
2020-10-13,RON 91,50.617333333333335
2020-10-13,RON 95,49.72529411764706
2020-10-13,RON 97,38.75833333333333
2020-10-20,DIESEL,47.04122950819672
2020-10-20,DIESEL PLUS,46.741120689655176
2020-10-20,KEROSENE,34.5019014084507
2020-10-20,RON 100,35.81136363636364
2020-10-20,RON 91,49.79588235294118
2020-10-20,RON 95,50.598571428571425
2020-10-20,RON 97,37.85444444444445
2020-10-27,DIESEL,47.48587719298246
2020-10-27,DIESEL PLUS,46.44992063492063
2020-10-27,KEROSENE,34.09765432098765
2020-10-27,RON 100,35.76444444444444
2020-10-27,RON 91,49.825625
2020-10-27,RON 95,49.773529411764706
2020-10-27,RON 97,38.87777777777777
2020-11-03,DIESEL,47.104491525423725
2020-11-03,DIESEL PLUS,45.78818181818182
2020-11-03,KEROSENE,33.559
2020-11-03,RON 100,34.73305555555556
2020-11-03,RON 91,49.128125
2020-11-03,RON 95,48.86176470588235
2020-11-03,RON 97,38.05277777777778
2020-11-10,DIESEL,46.66885964912281
2020-11-10,DIESEL PLUS,45.53532786885246
2020-11-10,KEROSENE,33.78717105263158
2020-11-10,RON 100,34.881136363636365
2020-11-10,RON 91,48.81117647058824
2020-11-10,RON 95,49.462857142857146
2020-11-10,RON 97,37.61235294117647
2020-11-17,DIESEL,47.675446428571426
2020-11-17,DIESEL PLUS,46.50344262295082
2020-11-17,KEROSENE,34.68785714285715
2020-11-17,RON 100,36.41704545454545
2020-11-17,RON 91,49.773823529411764
2020-11-17,RON 95,50.73857142857143
2020-11-17,RON 97,38.89705882352941
2020-11-24,DIESEL,47.42236842105263
2020-11-24,DIESEL PLUS,46.33877049180328
2020-11-24,KEROSENE,35.20310810810811
2020-11-24,RON 100,34.32568181818181
2020-11-24,RON 91,49.7728125
2020-11-24,RON 95,50.725
2020-11-24,RON 97,38.34066666666667
2020-12-01,DIESEL,48.33421052631579
2020-12-01,DIESEL PLUS,47.267704918032784
2020-12-01,KEROSENE,36.22722972972973
2020-12-01,RON 100,37.91
2020-12-01,RON 91,50.46705882352941
2020-12-01,RON 95,51.541428571428575
2020-12-01,RON 97,38.34066666666667
2020-12-08,DIESEL,48.24070175438597
2020-12-08,DIESEL PLUS,47.29491803278689
2020-12-08,KEROSENE,36.70822368421052
2020-12-08,RON 100,38.27454545454545
2020-12-08,RON 91,50.603529411764704
2020-12-08,RON 95,51.87357142857143
2020-12-08,RON 97,38.79
2020-12-15,DIESEL,47.744727272727275
2020-12-15,DIESEL PLUS,46.80805084745763
2020-12-15,KEROSENE,36.670810810810806
2020-12-15,RON 100,38.20681818181818
2020-12-15,RON 91,51.125
2020-12-15,RON 95,49.93285714285714
2020-12-15,RON 97,41.44411764705882
2020-12-22,DIESEL,48.352818181818186
2020-12-22,DIESEL PLUS,47.46211864406779
2020-12-22,KEROSENE,37.47445945945946
2020-12-22,RON 100,39.01272727272727
2020-12-22,RON 91,51.925000000000004
2020-12-22,RON 95,50.675714285714285
2020-12-22,RON 97,42.20705882352941
2020-12-29,DIESEL,48.28781818181818
2020-12-29,DIESEL PLUS,47.353305084745756
2020-12-29,KEROSENE,37.28695945945946
2020-12-29,RON 100,38.4125
2020-12-29,RON 91,52.686
2020-12-29,RON 95,50.64142857142857
2020-12-29,RON 97,41.99823529411765
2021-01-05,DIESEL,48.05140350877193
2021-01-05,DIESEL PLUS,47.104918032786884
2021-01-05,KEROSENE,36.90912162162162
2021-01-05,RON 100,38.16357142857143
2021-01-05,RON 91,51.709705882352935
2021-01-05,RON 95,50.65857142857143
2021-01-05,RON 97,42.311052631578946
2021-01-12,DIESEL,48.81263157894737
2021-01-12,DIESEL PLUS,47.83795081967213
2021-01-12,KEROSENE,37.5191447368421
2021-01-12,RON 100,38.72630434782609
2021-01-12,RON 91,51.908857142857144
2021-01-12,RON 95,51.46928571428571
2021-01-12,RON 97,42.58947368421053
2021-01-19,DIESEL,49.499736842105264
2021-01-19,DIESEL PLUS,48.50303278688524
2021-01-19,KEROSENE,38.125855263157895
2021-01-19,RON 100,38.981521739130436
2021-01-19,RON 91,52.824
2021-01-19,RON 95,51.17142857142857
2021-01-19,RON 97,43.59166666666667
2021-01-26,DIESEL,49.05412280701754
2021-01-26,DIESEL PLUS,48.08622950819672
2021-01-26,KEROSENE,37.80743421052632
2021-01-26,RON 100,39.16391304347826
2021-01-26,RON 91,51.95285714285714
2021-01-26,RON 95,50.80142857142857
2021-01-26,RON 97,43.49194444444444
2021-02-02,DIESEL,49.218305084745765
2021-02-02,DIESEL PLUS,48.21380952380953
2021-02-02,KEROSENE,37.7124358974359
2021-02-02,RON 100,38.94717391304348
2021-02-02,RON 91,52.02914285714286
2021-02-02,RON 95,50.78857142857142
2021-02-02,RON 97,43.32833333333333
2021-02-09,DIESEL,49.86526315789474
2021-02-09,DIESEL PLUS,48.78677419354839
2021-02-09,KEROSENE,38.43094936708861
2021-02-09,RON 100,40.00152173913043
2021-02-09,RON 91,52.815999999999995
2021-02-09,RON 95,51.42785714285714
2021-02-09,RON 97,43.941842105263156
2021-02-16,DIESEL,50.42627118644068
2021-02-16,DIESEL PLUS,49.34265625
2021-02-16,KEROSENE,39.59475308641976
2021-02-16,RON 100,41.00913043478261
2021-02-16,RON 91,53.60457142857143
2021-02-16,RON 95,51.93857142857143
2021-02-16,RON 97,45.27289473684211
2021-02-23,DIESEL,51.04713114754098
2021-02-23,DIESEL PLUS,50.18061538461538
2021-02-23,KEROSENE,40.6160625
2021-02-23,RON 100,41.73913043478261
2021-02-23,RON 91,54.37108108108108
2021-02-23,RON 95,53.034285714285716
2021-02-23,RON 97,46.409166666666664
2021-03-09,DIESEL,51.94686440677966
2021-03-09,DIESEL PLUS,50.7940625
2021-03-09,KEROSENE,40.80098765432099
2021-03-09,RON 100,42.212391304347825
2021-03-09,RON 91,54.80243243243243
2021-03-09,RON 95,53.934285714285714
2021-03-09,RON 97,46.46763157894737
2021-03-16,DIESEL,52.741967213114755
2021-03-16,DIESEL PLUS,51.682538461538456
2021-03-16,KEROSENE,41.7109375
2021-03-16,RON 100,43.14108695652174
2021-03-16,RON 91,55.83972972972973
2021-03-16,RON 95,55.00928571428572
2021-03-16,RON 97,47.392222222222216
2021-03-23,DIESEL,52.97966101694916
2021-03-23,DIESEL PLUS,51.8446875
2021-03-23,KEROSENE,41.300308641975306
2021-03-23,RON 100,42.97369565217391
2021-03-23,RON 91,55.92675675675675
2021-03-23,RON 95,55.05928571428571
2021-03-23,RON 97,46.90315789473684
2021-03-30,DIESEL,51.24172131147541
2021-03-30,DIESEL PLUS,50.333769230769235
2021-03-30,KEROSENE,40.0770625
2021-03-30,RON 100,41.503043478260864
2021-03-30,RON 91,54.73135135135135
2021-03-30,RON 95,53.31714285714286
2021-03-30,RON 97,45.80361111111111
2021-04-06,DIESEL,51.81960317460318
2021-04-06,DIESEL PLUS,50.838731343283584
2021-04-06,KEROSENE,40.0219512195122
2021-04-06,RON 100,41.56326086956522
2021-04-06,RON 91,55.3745945945946
2021-04-06,RON 95,53.894999999999996
2021-04-06,RON 97,45.69416666666667
2021-04-13,DIESEL,51.84688524590164
2021-04-13,DIESEL PLUS,50.83113636363636
2021-04-13,KEROSENE,39.98048192771085
2021-04-13,RON 100,41.64630434782609
2021-04-13,RON 91,54.79702702702703
2021-04-13,RON 95,53.97785714285715
2021-04-13,RON 97,45.47184210526316
2021-04-27,DIESEL,52.43524590163935
2021-04-27,DIESEL PLUS,51.3890909090909
2021-04-27,KEROSENE,40.891746987951805
2021-04-27,RON 100,42.39695652173913
2021-04-27,RON 91,55.49945945945946
2021-04-27,RON 95,54.63928571428571
2021-04-27,RON 97,46.82421052631579
2021-05-04,DIESEL,52.31276923076923
2021-05-04,DIESEL PLUS,51.58391304347826
2021-05-04,KEROSENE,41.28180722891566
2021-05-04,RON 100,42.82978260869565
2021-05-04,RON 91,55.67108108108108
2021-05-04,RON 95,54.825
2021-05-04,RON 97,47.35055555555555
2021-05-11,DIESEL,52.91615384615385
2021-05-11,DIESEL PLUS,52.14297101449275
2021-05-11,KEROSENE,41.85319277108434
2021-05-11,RON 100,43.416739130434784
2021-05-11,RON 91,56.429189189189195
2021-05-11,RON 95,55.49428571428571
2021-05-11,RON 97,48.02
2021-05-18,DIESEL,52.76315384615385
2021-05-18,DIESEL PLUS,52.01971014492754
2021-05-18,KEROSENE,42.05656626506024
2021-05-18,RON 100,43.706304347826084
2021-05-18,RON 91,56.258918918918916
2021-05-18,RON 95,55.347857142857144
2021-05-18,RON 97,48.03388888888889
2021-05-25,DIESEL,52.923
2021-05-25,DIESEL PLUS,52.18913043478261
2021-05-25,KEROSENE,42.334939759036146
2021-05-25,RON 100,44.155869565217394
2021-05-25,RON 91,56.12025641025641
2021-05-25,RON 95,55.475
2021-05-25,RON 97,48.01888888888889
2021-06-01,DIESEL,54.55452702702703
2021-06-01,DIESEL PLUS,53.617236842105264
2021-06-01,KEROSENE,43.6666847826087
2021-06-01,RON 100,44.56741379310345
2021-06-01,RON 91,57.56454545454546
2021-06-01,RON 95,56.27285714285715
2021-06-01,RON 97,47.67181818181818
2021-06-08,DIESEL,54.72131944444445
2021-06-08,DIESEL PLUS,54.0062
2021-06-08,KEROSENE,44.266576086956526
2021-06-08,RON 100,45.292068965517245
2021-06-08,RON 91,57.75772727272727
2021-06-08,RON 95,56.409285714285716
2021-06-08,RON 97,48.35681818181818
2021-06-15,DIESEL,55.17451388888889
2021-06-15,DIESEL PLUS,54.471
2021-06-15,KEROSENE,42.86483695652174
2021-06-15,RON 100,45.65
2021-06-15,RON 91,58.15
2021-06-15,RON 95,57.01
2021-06-15,RON 97,48.590681818181814
2021-06-22,DIESEL,55.757777777777775
2021-06-22,DIESEL PLUS,55.03013333333334
2021-06-22,KEROSENE,45.01811111111111
2021-06-22,RON 100,46.289482758620686
2021-06-22,RON 91,58.72022727272727
2021-06-22,RON 95,57.86571428571428
2021-06-22,RON 97,49.20204545454545
2021-06-29,DIESEL,56.77135135135135
2021-06-29,DIESEL PLUS,56.088701298701295
2021-06-29,KEROSENE,45.57728260869565
2021-06-29,RON 100,47.02568965517242
2021-06-29,RON 91,59.441818181818185
2021-06-29,RON 95,58.82142857142857
2021-06-29,RON 97,49.98431818181818
2021-07-06,DIESEL,57.33891891891892
2021-07-06,DIESEL PLUS,56.40223684210526
2021-07-06,KEROSENE,45.59888888888889
2021-07-06,RON 100,47.00689655172414
2021-07-06,RON 91,59.9575
2021-07-06,RON 95,59.42142857142857
2021-07-06,RON 97,49.780227272727274
2021-07-13,DIESEL,58.19567567567567
2021-07-13,DIESEL PLUS,57.43883116883117
2021-07-13,KEROSENE,46.017826086956525
2021-07-13,RON 100,47.44706896551724
2021-07-13,RON 91,60.92522727272728
2021-07-13,RON 95,60.57142857142857
2021-07-13,RON 97,50.265750000000004
2021-07-20,DIESEL,58.21883561643836
2021-07-20,DIESEL PLUS,57.62873333333333
2021-07-20,KEROSENE,46.40606741573034
2021-07-20,RON 100,47.74982758620689
2021-07-20,RON 91,60.59852272727273
2021-07-20,RON 95,60.53857142857142
2021-07-20,RON 97,50.44166666666667
2021-07-27,DIESEL,57.58513513513514
2021-07-27,DIESEL PLUS,56.674407894736845
2021-07-27,KEROSENE,45.514
2021-07-27,RON 100,47.0648275862069
2021-07-27,RON 91,59.75840909090909
2021-07-27,RON 95,59.37785714285714
2021-07-27,RON 97,49.87725
2021-08-03,DIESEL,58.38837837837838
2021-08-03,DIESEL PLUS,57.71525974025974
2021-08-03,KEROSENE,46.213913043478264
2021-08-03,RON 100,47.89931034482758
2021-08-03,RON 91,60.875
2021-08-03,RON 95,60.35642857142857
2021-08-03,RON 97,50.68975
