effectivity_date,product,price_mid
2021-08-10,DIESEL,57.606081081081086
2021-08-10,DIESEL PLUS,56.8825
2021-08-10,KEROSENE,45.388548387096776
2021-08-10,RON 100,47.16896551724138
2021-08-10,RON 91,59.828043478260874
2021-08-10,RON 95,59.777857142857144
2021-08-10,RON 97,49.9735
2021-08-17,DIESEL,57.63013698630137
2021-08-17,DIESEL PLUS,56.8711038961039
2021-08-17,KEROSENE,45.214010989010994
2021-08-17,RON 100,46.925862068965515
2021-08-17,RON 91,59.94372340425532
2021-08-17,RON 95,59.60285714285715
2021-08-17,RON 97,49.49809523809524
2021-08-24,DIESEL,52.05606382978723
2021-08-24,DIESEL PLUS,42.79858208955224
2021-08-24,KEROSENE,48.06468085106383
2021-08-24,RON 100,50.87222222222223
2021-08-24,RON 91,55.795566037735846
2021-08-24,RON 95,59.537600000000005
2021-08-24,RON 97,58.343906249999996
2021-08-31,DIESEL,48.756791666666665
2021-08-31,DIESEL PLUS,45.861250000000005
2021-08-31,KEROSENE,49.37033333333333
2021-08-31,RON 100,55.46857142857142
2021-08-31,RON 91,54.187654320987654
2021-08-31,RON 95,57.75162790697675
2021-08-31,RON 97,56.88683673469387
2021-09-07,DIESEL,57.22128378378378
2021-09-07,DIESEL PLUS,56.43955696202532
2021-09-07,KEROSENE,45.712526881720436
2021-09-07,RON 100,47.558392857142856
2021-09-07,RON 91,59.97071428571429
2021-09-07,RON 95,60.18857142857143
2021-09-07,RON 97,50.02095238095238
2021-09-14,DIESEL,49.84879166666667
2021-09-14,DIESEL PLUS,47.00069444444445
2021-09-14,KEROSENE,50.376666666666665
2021-09-14,RON 100,56.31142857142857
2021-09-14,RON 91,55.06518518518518
2021-09-14,RON 95,59.702209302325585
2021-09-14,RON 97,59.93812500000001
2021-09-21,DIESEL,50.539125
2021-09-21,DIESEL PLUS,47.68291666666667
2021-09-21,KEROSENE,50.50518518518519
2021-09-21,RON 100,57.07857142857143
2021-09-21,RON 91,55.59339506172839
2021-09-21,RON 95,60.52406976744186
2021-09-21,RON 97,60.80447916666666
2021-09-28,DIESEL,51.13341666666667
2021-09-28,DIESEL PLUS,48.513749999999995
2021-09-28,KEROSENE,51.329629629629636
2021-09-28,RON 100,57.85214285714285
2021-09-28,RON 91,56.17067901234568
2021-09-28,RON 95,60.912674418604645
2021-09-28,RON 97,61.30489583333334
2021-10-05,DIESEL,60.01817567567568
2021-10-05,DIESEL PLUS,59.385324675324675
2021-10-05,KEROSENE,49.32818681318681
2021-10-05,RON 100,51.361607142857146
2021-10-05,RON 91,62.66510204081633
2021-10-05,RON 95,63.478571428571435
2021-10-05,RON 97,53.565
2021-10-12,DIESEL,61.134527027027026
2021-10-12,DIESEL PLUS,60.485779220779214
2021-10-12,KEROSENE,50.613076923076925
2021-10-12,RON 100,52.90482142857143
2021-10-12,RON 91,63.86214285714286
2021-10-12,RON 95,64.6557142857143
2021-10-12,RON 97,54.786500000000004
2021-10-26,DIESEL,64.09554054054054
2021-10-26,DIESEL PLUS,63.27487012987013
2021-10-26,KEROSENE,52.748097826086955
2021-10-26,RON 100,54.89392857142857
2021-10-26,RON 91,66.82959183673469
2021-10-26,RON 95,67.61214285714286
2021-10-26,RON 97,56.699
2021-11-02,DIESEL,56.59228448275862
2021-11-02,DIESEL PLUS,53.81055555555556
2021-11-02,KEROSENE,56.584074074074074
2021-11-02,RON 100,63.98076923076923
2021-11-02,RON 91,62.562777777777775
2021-11-02,RON 95,67.1627380952381
2021-11-02,RON 97,68.03468085106383
2021-11-09,DIESEL,55.77594262295082
2021-11-09,DIESEL PLUS,53.05902777777778
2021-11-09,KEROSENE,55.83481481481481
2021-11-09,RON 100,63.40461538461538
2021-11-09,RON 91,61.48075
2021-11-09,RON 95,66.08
2021-11-09,RON 97,66.9725
2021-11-16,DIESEL,55.44651639344263
2021-11-16,DIESEL PLUS,53.04277777777778
2021-11-16,KEROSENE,55.80148148148149
2021-11-16,RON 100,62.823076923076925
2021-11-16,RON 91,60.602
2021-11-16,RON 95,65.29852272727273
2021-11-16,RON 97,66.0699
2021-11-23,DIESEL,54.37504098360656
2021-11-23,DIESEL PLUS,51.966388888888886
2021-11-23,KEROSENE,54.48962962962963
2021-11-23,RON 100,61.19461538461538
2021-11-23,RON 91,59.699875
2021-11-23,RON 95,64.36045454545454
2021-11-23,RON 97,65.1549
2021-11-30,DIESEL,53.471024590163935
2021-11-30,DIESEL PLUS,51.31918918918919
2021-11-30,KEROSENE,53.95807692307692
2021-11-30,RON 100,59.667692307692306
2021-11-30,RON 91,58.268562499999994
2021-11-30,RON 95,63.17227272727273
2021-11-30,RON 97,63.8543
2021-12-07,DIESEL,50.9052868852459
2021-12-07,DIESEL PLUS,48.72918918918919
2021-12-07,KEROSENE,51.39269230769231
2021-12-07,RON 100,57.190769230769234
2021-12-07,RON 91,55.7745
2021-12-07,RON 95,60.74977272727272
2021-12-07,RON 97,61.431999999999995
2021-12-14,DIESEL,52.171229508196724
2021-12-14,DIESEL PLUS,49.87540540540541
2021-12-14,KEROSENE,52.552692307692304
2021-12-14,RON 100,58.606153846153845
2021-12-14,RON 91,57.1931875
2021-12-14,RON 95,62.20340909090908
2021-12-14,RON 97,62.9684
2021-12-21,DIESEL,60.38080000000001
2021-12-21,DIESEL PLUS,59.5244375
2021-12-21,KEROSENE,48.701263157894736
2021-12-21,RON 100,51.33362068965517
2021-12-21,RON 91,63.1683
2021-12-21,RON 95,63.30571428571428
2021-12-21,RON 97,52.702352941176464
2021-12-28,DIESEL,60.21093333333333
2021-12-28,DIESEL PLUS,59.29718749999999
2021-12-28,KEROSENE,47.992
2021-12-28,RON 100,50.527931034482755
2021-12-28,RON 91,62.7603
2021-12-28,RON 95,63.105714285714285
2021-12-28,RON 97,51.90882352941177
2022-01-04,DIESEL,54.33491803278688
2022-01-04,DIESEL PLUS,51.85324324324324
2022-01-04,KEROSENE,54.403076923076924
2022-01-04,RON 100,60.75076923076923
2022-01-04,RON 91,59.349125
2022-01-04,RON 95,64.32409090909091
2022-01-04,RON 97,64.74843750000001
2022-01-11,DIESEL,62.641733333333335
2022-01-11,DIESEL PLUS,61.804625
2022-01-11,KEROSENE,51.37952631578948
2022-01-11,RON 100,53.75189655172414
2022-01-11,RON 91,65.2305
2022-01-11,RON 95,65.76642857142858
2022-01-11,RON 97,54.55882352941177
2022-01-18,DIESEL,63.493133333333326
2022-01-18,DIESEL PLUS,62.676812500000004
2022-01-18,KEROSENE,53.16652631578947
2022-01-18,RON 100,55.55948275862069
2022-01-18,RON 91,66.0165
2022-01-18,RON 95,66.60857142857142
2022-01-18,RON 97,56.832941176470584
2022-01-25,DIESEL,64.71313333333333
2022-01-25,DIESEL PLUS,63.942875
2022-01-25,KEROSENE,55.01478947368421
2022-01-25,RON 100,57.51155172413793
2022-01-25,RON 91,67.2927
2022-01-25,RON 95,68.27857142857142
2022-01-25,RON 97,58.54588235294118
2022-02-01,DIESEL,65.33333333333333
2022-02-01,DIESEL PLUS,64.5333125
2022-02-01,KEROSENE,55.70395833333333
2022-02-01,RON 100,57.852758620689656
2022-02-01,RON 91,68.24163461538461
2022-02-01,RON 95,68.46333333333334
2022-02-01,RON 97,60.246956521739136
2022-02-08,DIESEL,59.86983606557377
2022-02-08,DIESEL PLUS,58.317297297297294
2022-02-08,KEROSENE,61.2235294117647
2022-02-08,RON 100,66.03733333333334
2022-02-08,RON 91,63.57025
2022-02-08,RON 95,68.32261363636364
2022-02-08,RON 97,69.2483
2022-02-15,DIESEL,67.09693333333333
2022-02-15,DIESEL PLUS,66.3381875
2022-02-15,KEROSENE,57.689375000000005
2022-02-15,RON 100,60.04344827586207
2022-02-15,RON 91,70.06336538461538
2022-02-15,RON 95,70.222
2022-02-15,RON 97,62.05772727272727
2022-02-22,DIESEL,67.1
2022-02-22,DIESEL PLUS,66.53615384615384
2022-02-22,KEROSENE,58.05409574468085
2022-02-22,RON 100,60.18966666666667
2022-02-22,RON 91,70.77759615384615
2022-02-22,RON 95,69.458125
2022-02-22,RON 97,62.18625
2022-03-01,DIESEL,61.602041666666665
2022-03-01,DIESEL PLUS,60.3818918918919
2022-03-01,KEROSENE,63.09424242424243
2022-03-01,RON 100,67.26933333333334
2022-03-01,RON 91,65.64623456790123
2022-03-01,RON 95,70.14604651162792
2022-03-01,RON 97,71.36275510204082
2022-03-08,DIESEL,71.50844594594595
2022-03-08,DIESEL PLUS,70.61183544303798
2022-03-08,KEROSENE,64.14824468085106
2022-03-08,RON 100,66.82206896551723
2022-03-08,RON 91,74.6196
2022-03-08,RON 95,74.13
2022-03-08,RON 97,67.15285714285714
2022-03-15,DIESEL,76.84016666666666
2022-03-15,DIESEL PLUS,78.75675675675676
2022-03-15,KEROSENE,70.55677419354838
2022-03-15,RON 100,74.22666666666667
2022-03-15,RON 91,75.63104938271604
2022-03-15,RON 95,80.35744186046512
2022-03-15,RON 97,81.87372549019608
2022-03-22,DIESEL,72.6425
2022-03-22,DIESEL PLUS,71.34784810126582
2022-03-22,KEROSENE,65.6839247311828
2022-03-22,RON 100,68.51448275862069
2022-03-22,RON 91,75.98
2022-03-22,RON 95,74.469375
2022-03-22,RON 97,68.57904761904763
2022-03-29,DIESEL,73.61908333333334
2022-03-29,DIESEL PLUS,75.28256756756757
2022-03-29,KEROSENE,77.7203125
2022-03-29,RON 100,77.76785714285714
2022-03-29,RON 91,72.98697530864197
2022-03-29,RON 95,77.69534883720931
2022-03-29,RON 97,79.11749999999999
2022-04-05,DIESEL,73.24966216216217
2022-04-05,DIESEL PLUS,71.99107594936709
2022-04-05,KEROSENE,72.00010752688172
2022-04-05,RON 100,74.92775862068964
2022-04-05,RON 91,76.75849056603774
2022-04-05,RON 95,75.519375
2022-04-05,RON 97,76.81363636363636
2022-04-12,DIESEL,72.08533783783783
2022-04-12,DIESEL PLUS,70.8662658227848
2022-04-12,KEROSENE,71.34494623655914
2022-04-12,RON 100,74.53068965517241
2022-04-12,RON 91,75.31905660377359
2022-04-12,RON 95,74.08
2022-04-12,RON 97,73.52363636363636
2022-04-19,DIESEL,72.42560810810811
2022-04-19,DIESEL PLUS,71.22481012658228
2022-04-19,KEROSENE,73.06752688172043
2022-04-19,RON 100,76.14275862068965
2022-04-19,RON 91,75.44264150943397
2022-04-19,RON 95,74.505
2022-04-19,RON 97,73.64999999999999
2022-04-26,DIESEL,75.27033783783784
2022-04-26,DIESEL PLUS,74.02791139240506
2022-04-26,KEROSENE,76.96483870967742
2022-04-26,RON 100,80.0255
2022-04-26,RON 91,78.10396226415095
2022-04-26,RON 95,77.46
2022-04-26,RON 97,77.19130434782609
2022-05-03,DIESEL,74.70824999999999
2022-05-03,DIESEL PLUS,78.11416666666668
2022-05-03,KEROSENE,77.78727272727272
2022-05-03,RON 100,76.495625
2022-05-03,RON 91,72.34345679012345
2022-05-03,RON 95,76.26895348837209
2022-05-03,RON 97,77.47924528301886
2022-05-10,DIESEL,78.64670833333334
2022-05-10,DIESEL PLUS,81.99972222222222
2022-05-10,KEROSENE,82.8796875
2022-05-10,RON 100,81.89
2022-05-10,RON 91,76.15086419753086
2022-05-10,RON 95,80.42127906976745
2022-05-10,RON 97,81.53326923076922
2022-05-17,DIESEL,78.23883561643837
2022-05-17,DIESEL PLUS,76.95550632911392
2022-05-17,KEROSENE,77.13198924731182
2022-05-17,RON 100,80.3137037037037
2022-05-17,RON 91,80.99160377358491
2022-05-17,RON 95,80.520625
2022-05-17,RON 97,79.951
2022-05-24,DIESEL,81.82736486486488
2022-05-24,DIESEL PLUS,80.65860759493671
2022-05-24,KEROSENE,74.80532258064517
2022-05-24,RON 100,78.04074074074073
2022-05-24,RON 91,84.79075471698113
2022-05-24,RON 95,84.734375
2022-05-24,RON 97,77.724
2022-05-31,DIESEL,76.66924999999999
2022-05-31,DIESEL PLUS,77.69769230769231
2022-05-31,KEROSENE,79.89176470588234
2022-05-31,RON 100,81.98533333333333
2022-05-31,RON 91,78.14067901234569
2022-05-31,RON 95,82.02686046511629
2022-05-31,RON 97,83.23519230769232
2022-06-07,DIESEL,82.84121621621621
2022-06-07,DIESEL PLUS,81.55740506329114
2022-06-07,KEROSENE,82.08723404255319
2022-06-07,RON 100,85.15816666666666
2022-06-07,RON 91,85.425
2022-06-07,RON 95,85.683125
2022-06-07,RON 97,85.80318181818183
2022-06-14,DIESEL,84.98091666666666
2022-06-14,DIESEL PLUS,88.45184210526315
2022-06-14,KEROSENE,90.64828571428572
2022-06-14,RON 100,89.10666666666665
2022-06-14,RON 91,82.70777777777778
2022-06-14,RON 95,86.67953488372092
2022-06-14,RON 97,87.8101923076923
2022-06-21,DIESEL,85.6645945945946
2022-06-21,DIESEL PLUS,84.36518987341772
2022-06-21,KEROSENE,89.29372340425533
2022-06-21,RON 100,92.3355
2022-06-21,RON 91,88.09254716981131
2022-06-21,RON 95,88.601875
2022-06-21,RON 97,91.97250000000001
2022-06-28,DIESEL,85.88277027027027
2022-06-28,DIESEL PLUS,84.69215189873418
2022-06-28,KEROSENE,90.87840425531914
2022-06-28,RON 100,93.96933333333332
2022-06-28,RON 91,88.48198113207548
2022-06-28,RON 95,88.35
2022-06-28,RON 97,92.13916666666667
2022-07-05,DIESEL,86.19533333333334
2022-07-05,DIESEL PLUS,89.81
2022-07-05,KEROSENE,89.57542857142857
2022-07-05,RON 100,88.35466666666666
2022-07-05,RON 91,83.69351851851852
2022-07-05,RON 95,87.00779069767442
2022-07-05,RON 97,88.53567307692308
2022-07-12,DIESEL,79.92831081081081
2022-07-12,DIESEL PLUS,78.79493670886076
2022-07-12,KEROSENE,81.59127659574467
2022-07-12,RON 100,84.55166666666668
2022-07-12,RON 91,82.45839622641509
2022-07-12,RON 95,82.64999999999999
2022-07-12,RON 97,82.53916666666667
2022-07-19,DIESEL,76.95633333333333
2022-07-19,DIESEL PLUS,81.71157894736842
2022-07-19,KEROSENE,82.60485714285714
2022-07-19,RON 100,79.38333333333334
2022-07-19,RON 91,73.37679012345679
2022-07-19,RON 95,76.04837209302326
2022-07-19,RON 97,77.79586538461538
2022-07-26,DIESEL,74.02804054054054
2022-07-26,DIESEL PLUS,73.00962025316456
2022-07-26,KEROSENE,77.71377659574469
2022-07-26,RON 100,80.28099999999999
2022-07-26,RON 91,77.01783018867926
2022-07-26,RON 95,77.15625
2022-07-26,RON 97,80.88478260869564
2022-08-02,DIESEL,75.35206896551725
2022-08-02,DIESEL PLUS,78.70723684210526
2022-08-02,KEROSENE,80.58352941176472
2022-08-02,RON 100,78.748
2022-08-02,RON 91,72.77722222222222
2022-08-02,RON 95,76.08170731707317
2022-08-02,RON 97,77.87625
2022-08-09,DIESEL,73.12418103448276
2022-08-09,DIESEL PLUS,76.11315789473684
2022-08-09,KEROSENE,78.07441176470589
2022-08-09,RON 100,76.38799999999999
2022-08-09,RON 91,70.58574074074073
2022-08-09,RON 95,73.75231707317073
2022-08-09,RON 97,75.11076923076922
2022-08-16,DIESEL,72.23189655172413
2022-08-16,DIESEL PLUS,75.05723684210527
2022-08-16,KEROSENE,77.43764705882353
2022-08-16,RON 100,77.13733333333333
2022-08-16,RON 91,69.96641975308641
2022-08-16,RON 95,73.51585365853659
2022-08-16,RON 97,74.89971153846153
2022-08-23,DIESEL,73.8056896551724
2022-08-23,DIESEL PLUS,76.96342105263159
2022-08-23,KEROSENE,80.145625
2022-08-23,RON 100,78.534
2022-08-23,RON 91,70.31728395061728
2022-08-23,RON 95,73.99890243902439
2022-08-23,RON 97,75.13451923076923
2022-08-30,DIESEL,78.04870833333332
2022-08-30,DIESEL PLUS,83.12756756756757
2022-08-30,KEROSENE,86.29354838709678
2022-08-30,RON 100,82.16
2022-08-30,RON 91,71.82716049382717
2022-08-30,RON 95,75.2490243902439
2022-08-30,RON 97,76.43694444444445
2022-09-06,DIESEL,76.092875
2022-09-06,DIESEL PLUS,81.58144736842105
2022-09-06,KEROSENE,84.9809375
2022-09-06,RON 100,79.89533333333334
2022-09-06,RON 91,69.07932098765433
2022-09-06,RON 95,72.67024390243903
2022-09-06,RON 97,73.8
2022-09-13,DIESEL,70.45402777777777
2022-09-13,DIESEL PLUS,69.55810126582278
2022-09-13,KEROSENE,78.70212765957447
2022-09-13,RON 100,80.94533333333334
2022-09-13,RON 91,72.6574074074074
2022-09-13,RON 95,75.47687499999999
2022-09-13,RON 97,83.1095
2022-09-20,DIESEL,70.33576388888889
2022-09-20,DIESEL PLUS,69.43113924050634
2022-09-20,KEROSENE,74.5002659574468
2022-09-20,RON 100,76.60566666666666
2022-09-20,RON 91,72.56722222222223
2022-09-20,RON 95,75.42375
2022-09-20,RON 97,78.676
2022-09-27,DIESEL,70.58275
2022-09-27,DIESEL PLUS,74.12947368421052
2022-09-27,KEROSENE,74.69870967741934
2022-09-27,RON 100,69.91333333333334
2022-09-27,RON 91,66.33320987654321
2022-09-27,RON 95,70.14012195121951
2022-09-27,RON 97,71.11787037037037
2022-10-04,DIESEL,69.94629166666667
2022-10-04,DIESEL PLUS,73.54263888888889
2022-10-04,KEROSENE,76.29516129032258
2022-10-04,RON 100,74.28733333333334
2022-10-04,RON 91,65.76481481481481
2022-10-04,RON 95,69.53646341463414
2022-10-04,RON 97,70.56083333333333
2022-10-11,DIESEL,74.351375
2022-10-11,DIESEL PLUS,80.21111111111111
2022-10-11,KEROSENE,80.71272727272728
2022-10-11,RON 100,76.196
2022-10-11,RON 91,66.85185185185185
2022-10-11,RON 95,70.55219512195121
2022-10-11,RON 97,71.5988888888889
2022-10-18,DIESEL,75.76079166666666
2022-10-18,DIESEL PLUS,82.38236111111111
2022-10-18,KEROSENE,83.23575757575757
2022-10-18,RON 100,77.73866666666666
2022-10-18,RON 91,67.21777777777778
2022-10-18,RON 95,70.82121951219513
2022-10-18,RON 97,71.83198113207547
2022-10-25,DIESEL,74.74520833333332
2022-10-25,DIESEL PLUS,81.33430555555555
2022-10-25,KEROSENE,82.5769696969697
2022-10-25,RON 100,76.988
2022-10-25,RON 91,66.34234567901234
2022-10-25,RON 95,70.31085365853659
2022-10-25,RON 97,71.33367924528302
2022-11-01,DIESEL,68.0044366197183
2022-11-01,DIESEL PLUS,66.99617283950617
2022-11-01,KEROSENE,78.70575268817204
2022-11-01,RON 100,81.55296296296295
2022-11-01,RON 91,70.4811111111111
2022-11-01,RON 95,72.394375
2022-11-01,RON 97,81.80705882352942
2022-11-08,DIESEL,69.1212676056338
2022-11-08,DIESEL PLUS,68.07598765432098
2022-11-08,KEROSENE,78.11521505376344
2022-11-08,RON 100,80.99166666666667
2022-11-08,RON 91,71.63064814814814
2022-11-08,RON 95,73.78812500000001
2022-11-08,RON 97,81.44823529411764
2022-11-15,DIESEL,73.92920833333332
2022-11-15,DIESEL PLUS,79.82357142857143
2022-11-15,KEROSENE,82.2448275862069
2022-11-15,RON 100,78.278
2022-11-15,RON 91,67.24611111111112
2022-11-15,RON 95,71.64317073170731
2022-11-15,RON 97,72.90132075471698
2022-11-22,DIESEL,72.11425
2022-11-22,DIESEL PLUS,77.32083333333334
2022-11-22,KEROSENE,79.78827586206897
2022-11-22,RON 100,76.96066666666667
2022-11-22,RON 91,66.74524691358025
2022-11-22,RON 95,70.76646341463415
2022-11-22,RON 97,72.15943396226415
2022-11-29,DIESEL,67.96647887323944
2022-11-29,DIESEL PLUS,66.99037037037037
2022-11-29,KEROSENE,71.2778494623656
2022-11-29,RON 100,74.08314814814814
2022-11-29,RON 91,70.55175925925926
2022-11-29,RON 95,72.46312499999999
2022-11-29,RON 97,78.08777777777777
2022-12-06,DIESEL,66.88804166666667
2022-12-06,DIESEL PLUS,71.36597222222223
2022-12-06,KEROSENE,74.85166666666667
2022-12-06,RON 100,72.88733333333333
2022-12-06,RON 91,63.461049382716055
2022-12-06,RON 95,67.46036585365853
2022-12-06,RON 97,68.96764150943396
2022-12-13,DIESEL,63.98533333333333
2022-12-13,DIESEL PLUS,67.8801388888889
2022-12-13,KEROSENE,71.06666666666666
2022-12-13,RON 100,69.81400000000001
2022-12-13,RON 91,61.58438271604938
2022-12-13,RON 95,65.59365853658537
2022-12-13,RON 97,67.23367924528301
2022-12-20,DIESEL,65.53291666666667
2022-12-20,DIESEL PLUS,69.52791666666667
2022-12-20,KEROSENE,72.64
2022-12-20,RON 100,70.69066666666667
2022-12-20,RON 91,61.977407407407405
2022-12-20,RON 95,65.85548780487804
2022-12-20,RON 97,67.76650943396227
2022-12-27,DIESEL,64.92852112676057
2022-12-27,DIESEL PLUS,63.931358024691356
2022-12-27,KEROSENE,67.61752688172044
2022-12-27,RON 100,69.89814814814815
2022-12-27,RON 91,68.12759259259259
2022-12-27,RON 95,69.3475
2022-12-27,RON 97,74.19055555555556
2023-01-03,DIESEL,67.4706338028169
2023-01-03,DIESEL PLUS,66.24265432098765
2023-01-03,KEROSENE,69.28376344086021
2023-01-03,RON 100,72.05388888888889
2023-01-03,RON 91,70.46027777777778
2023-01-03,RON 95,71.668125
2023-01-03,RON 97,76.98705882352941
2023-01-10,DIESEL,65.328375
2023-01-10,DIESEL PLUS,68.36541666666668
2023-01-10,KEROSENE,73.25172413793103
2023-01-10,RON 100,72.70733333333334
2023-01-10,RON 91,64.02055555555556
2023-01-10,RON 95,67.87939024390244
2023-01-10,RON 97,70.05292452830189
2023-01-17,DIESEL,65.45058333333333
2023-01-17,DIESEL PLUS,68.50805555555556
2023-01-17,KEROSENE,73.20344827586207
2023-01-17,RON 100,73.144
2023-01-17,RON 91,64.61345679012345
2023-01-17,RON 95,68.29902439024391
2023-01-17,RON 97,70.71424528301887
2023-01-24,DIESEL,69.25610294117647
2023-01-24,DIESEL PLUS,67.97806666666668
2023-01-24,KEROSENE,68.20427777777778
2023-01-24,RON 100,71.28814814814815
2023-01-24,RON 91,72.285
2023-01-24,RON 95,73.56937500000001
2023-01-24,RON 97,77.17823529411764
2023-01-31,DIESEL,69.77542253521128
2023-01-31,DIESEL PLUS,68.56067901234567
2023-01-31,KEROSENE,68.57967741935484
2023-01-31,RON 100,72.08666666666667
2023-01-31,RON 91,73.39611111111111
2023-01-31,RON 95,73.748125
2023-01-31,RON 97,78.25222222222222
2023-02-07,DIESEL,67.33429577464788
2023-02-07,DIESEL PLUS,66.00808641975308
2023-02-07,KEROSENE,65.192688172043
2023-02-07,RON 100,68.24777777777778
2023-02-07,RON 91,70.36611111111111
2023-02-07,RON 95,70.7575
2023-02-07,RON 97,76.15444444444444
2023-02-14,DIESEL,66.38795774647888
2023-02-14,DIESEL PLUS,65.14944444444444
2023-02-14,KEROSENE,62.18844086021505
2023-02-14,RON 100,65.48722222222221
2023-02-14,RON 91,69.48851851851852
2023-02-14,RON 95,70.766875
2023-02-14,RON 97,73.67235294117647
2023-02-21,DIESEL,66.8075352112676
2023-02-21,DIESEL PLUS,65.52808641975308
2023-02-21,KEROSENE,62.68021505376344
2023-02-21,RON 100,65.9888888888889
2023-02-21,RON 91,69.70018518518519
