effectivity_date,product,price_mid
2023-02-21,RON 95,71.30625
2023-02-21,RON 97,73.42764705882352
2023-02-28,DIESEL,65.70485714285715
2023-02-28,DIESEL PLUS,64.41975
2023-02-28,KEROSENE,60.981249999999996
2023-02-28,RON 100,64.54462962962963
2023-02-28,RON 91,68.50264705882353
2023-02-28,RON 95,70.21875
2023-02-28,RON 97,71.64
2023-03-07,DIESEL,65.71392857142858
2023-03-07,DIESEL PLUS,64.52368750000001
2023-03-07,KEROSENE,62.09451086956521
2023-03-07,RON 100,65.4637037037037
2023-03-07,RON 91,68.56137254901961
2023-03-07,RON 95,69.8825
2023-03-07,RON 97,72.78058823529412
2023-03-14,DIESEL,66.08635714285714
2023-03-14,DIESEL PLUS,64.9875
2023-03-14,KEROSENE,61.61809782608695
2023-03-14,RON 100,64.86777777777777
2023-03-14,RON 91,68.97382352941176
2023-03-14,RON 95,70.37125
2023-03-14,RON 97,72.18058823529411
2023-03-21,DIESEL,64.61835714285714
2023-03-21,DIESEL PLUS,63.410562500000005
2023-03-21,KEROSENE,59.60739130434783
2023-03-21,RON 100,62.705555555555556
2023-03-21,RON 91,67.60040816326531
2023-03-21,RON 95,68.98875
2023-03-21,RON 97,70.24470588235293
2023-03-28,DIESEL,59.02088983050847
2023-03-28,DIESEL PLUS,60.32861111111111
2023-03-28,KEROSENE,66.33655172413793
2023-03-28,RON 100,68.06933333333333
2023-03-28,RON 91,61.44561728395062
2023-03-28,RON 95,65.03725
2023-03-28,RON 97,67.05927083333334
2023-04-04,DIESEL,65.04521428571428
2023-04-04,DIESEL PLUS,63.679125
2023-04-04,KEROSENE,58.44711956521739
2023-04-04,RON 100,61.845370370370375
2023-04-04,RON 91,67.93357142857143
2023-04-04,RON 95,68.93062499999999
2023-04-04,RON 97,68.54470588235294
2023-04-11,DIESEL,67.50214285714286
2023-04-11,DIESEL PLUS,66.168125
2023-04-11,KEROSENE,60.1733152173913
2023-04-11,RON 100,62.87555555555556
2023-04-11,RON 91,70.35234693877551
2023-04-11,RON 95,71.246875
2023-04-11,RON 97,70.22117647058823
2023-04-18,DIESEL,67.51535714285714
2023-04-18,DIESEL PLUS,66.2011875
2023-04-18,KEROSENE,59.779673913043474
2023-04-18,RON 100,62.607777777777784
2023-04-18,RON 91,70.51765306122448
2023-04-18,RON 95,70.9
2023-04-18,RON 97,70.29882352941176
2023-04-25,DIESEL,65.96764285714285
2023-04-25,DIESEL PLUS,64.43325
2023-04-25,KEROSENE,58.73668478260869
2023-04-25,RON 100,61.59407407407407
2023-04-25,RON 91,68.935
2023-04-25,RON 95,69.19875
2023-04-25,RON 97,70.14411764705882
2023-05-02,DIESEL,64.47978571428571
2023-05-02,DIESEL PLUS,62.850750000000005
2023-05-02,KEROSENE,57.38929347826087
2023-05-02,RON 100,60.24777777777778
2023-05-02,RON 91,67.18316326530612
2023-05-02,RON 95,67.69875
2023-05-02,RON 97,68.7464705882353
2023-05-09,DIESEL,62.00807142857142
2023-05-09,DIESEL PLUS,60.475125000000006
2023-05-09,KEROSENE,54.52092391304348
2023-05-09,RON 100,57.2887037037037
2023-05-09,RON 91,64.78418367346939
2023-05-09,RON 95,64.96375
2023-05-09,RON 97,66.26764705882353
2023-05-16,DIESEL,62.43701492537313
2023-05-16,DIESEL PLUS,60.79479729729729
2023-05-16,KEROSENE,55.89483146067416
2023-05-16,RON 100,58.691296296296294
2023-05-16,RON 91,65.0553125
2023-05-16,RON 95,65.305
2023-05-16,RON 97,67.13235294117646
2023-05-23,DIESEL,62.67364285714285
2023-05-23,DIESEL PLUS,60.9485625
2023-05-23,KEROSENE,55.95913043478261
2023-05-23,RON 100,59.315925925925924
2023-05-23,RON 91,65.46826530612245
2023-05-23,RON 95,66.33562500000001
2023-05-23,RON 97,67.035
2023-05-30,DIESEL,63.386714285714284
2023-05-30,DIESEL PLUS,61.794500000000006
2023-05-30,KEROSENE,55.75489130434782
2023-05-30,RON 100,59.20240740740741
2023-05-30,RON 91,66.30683673469387
2023-05-30,RON 95,67.194375
2023-05-30,RON 97,66.68333333333334
2023-06-06,DIESEL,62.79221428571429
2023-06-06,DIESEL PLUS,61.0634375
2023-06-06,KEROSENE,55.33472826086957
2023-06-06,RON 100,58.65018518518519
2023-06-06,RON 91,65.63663265306123
2023-06-06,RON 95,66.36562500000001
2023-06-06,RON 97,66.15529411764706
2023-06-13,DIESEL,64.055
2023-06-13,DIESEL PLUS,62.20331081081081
2023-06-13,KEROSENE,56.77247191011236
2023-06-13,RON 100,59.959074074074074
2023-06-13,RON 91,66.96916666666667
2023-06-13,RON 95,67.45375
2023-06-13,RON 97,67.2729411764706
2023-06-20,DIESEL,63.15749999999999
2023-06-20,DIESEL PLUS,61.3473125
2023-06-20,KEROSENE,56.01478260869565
2023-06-20,RON 100,59.76444444444445
2023-06-20,RON 91,66.34724489795919
2023-06-20,RON 95,67.061875
2023-06-20,RON 97,67.07000000000001
2023-06-27,DIESEL,63.28857142857142
2023-06-27,DIESEL PLUS,61.426874999999995
2023-06-27,KEROSENE,56.83201086956522
2023-06-27,RON 100,60.25222222222222
2023-06-27,RON 91,66.47316326530613
2023-06-27,RON 95,67.013125
2023-06-27,RON 97,68.26176470588236
2023-07-04,DIESEL,57.09228813559322
2023-07-04,DIESEL PLUS,59.061578947368425
2023-07-04,KEROSENE,64.893
2023-07-04,RON 100,66.32249999999999
2023-07-04,RON 91,59.67401234567902
2023-07-04,RON 95,64.198125
2023-07-04,RON 97,66.35397959183673
2023-07-11,DIESEL,57.30563559322034
2023-07-11,DIESEL PLUS,59.76657894736842
2023-07-11,KEROSENE,65.422
2023-07-11,RON 100,66.435
2023-07-11,RON 91,59.502407407407404
2023-07-11,RON 95,63.851125
2023-07-11,RON 97,66.07336734693877
2023-07-18,DIESEL,64.08600000000001
2023-07-18,DIESEL PLUS,61.900437499999995
2023-07-18,KEROSENE,59.39922727272727
2023-07-18,RON 100,62.52258620689655
2023-07-18,RON 91,66.99724489795919
2023-07-18,RON 95,67.20944444444444
2023-07-18,RON 97,69.4588888888889
2023-07-25,DIESEL,59.58737288135593
2023-07-25,DIESEL PLUS,61.99118421052631
2023-07-25,KEROSENE,67.05127659574468
2023-07-25,RON 100,69.013125
2023-07-25,RON 91,62.29425925925926
2023-07-25,RON 95,66.7655
2023-07-25,RON 97,69.09051020408162
2023-08-01,DIESEL,67.13764285714286
2023-08-01,DIESEL PLUS,65.01625
2023-08-01,KEROSENE,62.78772727272727
2023-08-01,RON 100,66.48413793103448
2023-08-01,RON 91,70.40948979591838
2023-08-01,RON 95,70.81722222222223
2023-08-01,RON 97,73.28470588235294
2023-08-08,DIESEL,67.51785714285714
2023-08-08,DIESEL PLUS,65.42175
2023-08-08,KEROSENE,66.18645454545455
2023-08-08,RON 100,70.02965517241378
2023-08-08,RON 91,70.77275510204082
2023-08-08,RON 95,71.07055555555556
2023-08-08,RON 97,76.06941176470589
2023-08-15,DIESEL,66.28843220338983
2023-08-15,DIESEL PLUS,70.27855263157895
2023-08-15,KEROSENE,74.81414893617021
2023-08-15,RON 100,75.05125
2023-08-15,RON 91,66.36537037037037
2023-08-15,RON 95,70.8345
2023-08-15,RON 97,73.50663265306122
2023-08-22,DIESEL,70.45085714285715
2023-08-22,DIESEL PLUS,68.1550625
2023-08-22,KEROSENE,68.07886363636364
2023-08-22,RON 100,71.66568965517241
2023-08-22,RON 91,73.7145918367347
2023-08-22,RON 95,74.08277777777778
2023-08-22,RON 97,79.50941176470587
2023-08-29,DIESEL,70.82965277777777
2023-08-29,DIESEL PLUS,68.41530487804879
2023-08-29,KEROSENE,68.48566964285715
2023-08-29,RON 100,72.33724137931034
2023-08-29,RON 91,73.90549019607843
2023-08-29,RON 95,74.39388888888888
2023-08-29,RON 97,80.40117647058823
2023-09-05,DIESEL,71.17083333333333
2023-09-05,DIESEL PLUS,68.78695121951219
2023-09-05,KEROSENE,69.54790178571429
2023-09-05,RON 100,73.62517241379311
2023-09-05,RON 91,74.25196078431372
2023-09-05,RON 95,75.39555555555555
2023-09-05,RON 97,81.44941176470589
2023-09-12,DIESEL,67.94304687500001
2023-09-12,DIESEL PLUS,72.03907894736842
2023-09-12,KEROSENE,76.60957446808511
2023-09-12,RON 100,77.746875
2023-09-12,RON 91,67.9616049382716
2023-09-12,RON 95,72.29466666666666
2023-09-12,RON 97,75.35274509803921
2023-09-19,DIESEL,72.77293333333334
2023-09-19,DIESEL PLUS,70.36070588235295
2023-09-19,KEROSENE,71.68221739130435
2023-09-19,RON 100,75.60741379310346
2023-09-19,RON 91,76.21941176470588
2023-09-19,RON 95,77.10666666666667
2023-09-19,RON 97,83.63294117647058
2023-09-28,DIESEL,72.80027777777778
2023-09-28,DIESEL PLUS,70.125
2023-09-28,KEROSENE,71.45357142857144
2023-09-28,RON 100,75.31120689655172
2023-09-28,RON 91,76.2214
2023-09-28,RON 95,76.92888888888889
2023-09-28,RON 97,83.20941176470588
2023-10-03,DIESEL,70.58150684931506
2023-10-03,DIESEL PLUS,67.88369047619047
2023-10-03,KEROSENE,71.21890350877193
2023-10-03,RON 100,75.84189655172413
2023-10-03,RON 91,73.9435294117647
2023-10-03,RON 95,70.46176470588235
2023-10-03,RON 97,82.63764705882353
2023-10-10,DIESEL,67.78078571428571
2023-10-10,DIESEL PLUS,64.92525641025641
2023-10-10,KEROSENE,68.83833333333334
2023-10-10,RON 100,73.51362068965517
2023-10-10,RON 91,71.0434
2023-10-10,RON 95,67.59235294117647
2023-10-10,RON 97,79.63764705882353
2023-10-17,DIESEL,67.98357142857144
2023-10-17,DIESEL PLUS,65.22185897435898
2023-10-17,KEROSENE,67.69981981981982
2023-10-17,RON 100,71.75948275862069
2023-10-17,RON 91,71.7103
2023-10-17,RON 95,68.01529411764706
2023-10-17,RON 97,77.60235294117648
2023-10-24,DIESEL,68.75885714285714
2023-10-24,DIESEL PLUS,65.94403846153847
2023-10-24,KEROSENE,68.7850900900901
2023-10-24,RON 100,72.72568965517242
2023-10-24,RON 91,71.7383
2023-10-24,RON 95,68.8294117647059
2023-10-24,RON 97,79.67
2023-10-31,DIESEL,68.78466666666667
2023-10-31,DIESEL PLUS,65.98411764705882
2023-10-31,KEROSENE,67.54681034482759
2023-10-31,RON 100,71.51879310344827
2023-10-31,RON 91,72.0022
2023-10-31,RON 95,72.679375
2023-10-31,RON 97,78.41333333333334
2023-11-07,DIESEL,68.32126666666667
2023-11-07,DIESEL PLUS,65.44958823529412
2023-11-07,KEROSENE,66.39844827586207
2023-11-07,RON 100,70.30896551724138
2023-11-07,RON 91,71.62989999999999
2023-11-07,RON 95,71.383125
2023-11-07,RON 97,77.23
2023-11-14,DIESEL,67.58763513513513
2023-11-14,DIESEL PLUS,64.41870588235294
2023-11-14,KEROSENE,63.442672413793105
2023-11-14,RON 100,67.15166666666667
2023-11-14,RON 91,70.8251
2023-11-14,RON 95,70.41125
2023-11-14,RON 97,74.89944444444444
2023-11-21,DIESEL,66.46930555555555
2023-11-21,DIESEL PLUS,63.558734939759034
2023-11-21,KEROSENE,62.73767543859649
2023-11-21,RON 100,66.01222222222222
2023-11-21,RON 91,69.74989583333333
2023-11-21,RON 95,69.521875
2023-11-21,RON 97,74.30083333333333
2023-11-28,DIESEL,66.28833333333334
2023-11-28,DIESEL PLUS,63.44939759036145
2023-11-28,KEROSENE,62.801622807017544
2023-11-28,RON 100,66.24555555555555
2023-11-28,RON 91,69.44822916666666
2023-11-28,RON 95,69.584375
2023-11-28,RON 97,74.86194444444445
2023-12-05,DIESEL,66.41805555555555
2023-12-05,DIESEL PLUS,63.49349397590362
2023-12-05,KEROSENE,62.420394736842105
2023-12-05,RON 100,65.9325925925926
2023-12-05,RON 91,69.453125
2023-12-05,RON 95,69.825
2023-12-05,RON 97,75.0314705882353
2023-12-12,DIESEL,64.74756944444444
2023-12-12,DIESEL PLUS,61.77975903614458
2023-12-12,KEROSENE,60.48699115044248
2023-12-12,RON 100,63.799814814814816
2023-12-12,RON 91,67.56395833333333
2023-12-12,RON 95,68.34375
2023-12-12,RON 97,73.66558823529412
2023-12-19,DIESEL,64.68478873239437
2023-12-19,DIESEL PLUS,61.83325
2023-12-19,KEROSENE,60.4983628318584
2023-12-19,RON 100,63.27285714285714
2023-12-19,RON 91,67.263125
2023-12-19,RON 95,68.3125
2023-12-19,RON 97,72.90361111111112
2023-12-26,DIESEL,66.20591549295774
2023-12-26,DIESEL PLUS,63.243125
2023-12-26,KEROSENE,61.94566371681416
2023-12-26,RON 100,64.96000000000001
2023-12-26,RON 91,68.64958333333333
2023-12-26,RON 95,69.91875
2023-12-26,RON 97,74.62
2024-01-02,DIESEL,65.52402777777777
2024-01-02,DIESEL PLUS,62.559337349397595
2024-01-02,KEROSENE,61.23131578947368
2024-01-02,RON 100,64.85555555555555
2024-01-02,RON 91,68.33604166666667
2024-01-02,RON 95,69.39812500000001
2024-01-02,RON 97,73.33617647058823
2024-01-09,DIESEL,65.47478873239437
2024-01-09,DIESEL PLUS,62.667625
2024-01-09,KEROSENE,61.14794642857142
2024-01-09,RON 100,64.52678571428571
2024-01-09,RON 91,68.17937500000001
2024-01-09,RON 95,69.075
2024-01-09,RON 97,73.26194444444444
2024-01-16,DIESEL,65.40625
2024-01-16,DIESEL PLUS,62.34789156626506
2024-01-16,KEROSENE,61.67890350877193
2024-01-16,RON 100,65.42777777777778
2024-01-16,RON 91,68.123125
2024-01-16,RON 95,68.8475
2024-01-16,RON 97,74.13147058823529
2024-01-23,DIESEL,66.49921428571429
2024-01-23,DIESEL PLUS,63.45075949367088
2024-01-23,KEROSENE,62.30379464285714
2024-01-23,RON 100,65.86571428571429
2024-01-23,RON 91,69.36302083333334
2024-01-23,RON 95,69.89937499999999
2024-01-23,RON 97,74.15861111111111
2024-01-30,DIESEL,68.53042253521127
2024-01-30,DIESEL PLUS,65.34439024390244
2024-01-30,KEROSENE,62.95619469026549
2024-01-30,RON 100,67.095
2024-01-30,RON 91,71.703125
2024-01-30,RON 95,72.700625
2024-01-30,RON 97,74.68911764705882
2024-02-13,DIESEL,68.1480985915493
2024-02-13,DIESEL PLUS,64.8969512195122
2024-02-13,KEROSENE,63.63876106194691
2024-02-13,RON 100,67.83537037037037
2024-02-13,RON 91,71.00895833333333
2024-02-13,RON 95,76.65625
2024-02-13,RON 97,75.0879411764706
2024-02-27,DIESEL,68.25204225352114
2024-02-27,DIESEL PLUS,64.98219512195122
2024-02-27,KEROSENE,63.39522123893805
2024-02-27,RON 100,67.46481481481482
2024-02-27,RON 91,71.04770833333333
2024-02-27,RON 95,75.145625
2024-02-27,RON 97,75.10529411764706
2024-03-05,DIESEL,68.45071428571428
2024-03-05,DIESEL PLUS,65.5457142857143
2024-03-05,KEROSENE,62.009462365591396
2024-03-05,RON 100,66.74089285714285
2024-03-05,RON 91,71.08479591836735
2024-03-05,RON 95,75.36375
2024-03-05,RON 97,75.03176470588235
2024-03-12,DIESEL,62.76420634920635
2024-03-12,DIESEL PLUS,59.19961538461538
2024-03-12,KEROSENE,68.55
2024-03-12,RON 100,75.53
2024-03-12,RON 91,60.53333333333333
2024-03-12,RON 95,69.07100877192983
2024-03-12,RON 97,73.14500000000001
2024-03-19,DIESEL,67.19707142857143
2024-03-19,DIESEL PLUS,64.04086419753087
2024-03-19,KEROSENE,61.09415789473684
2024-03-19,RON 100,66.00535714285715
2024-03-19,RON 91,69.59469387755102
2024-03-19,RON 95,74.555625
2024-03-19,RON 97,74.8425
2024-03-26,DIESEL,68.91185714285714
2024-03-26,DIESEL PLUS,65.46061728395063
2024-03-26,KEROSENE,61.39630681818182
2024-03-26,RON 100,65.87551724137931
2024-03-26,RON 91,71.00340909090909
2024-03-26,RON 95,75.87428571428572
2024-03-26,RON 97,76.55884615384615
2024-04-02,DIESEL,68.73506849315068
2024-04-02,DIESEL PLUS,65.875125
2024-04-02,KEROSENE,61.56117021276596
2024-04-02,RON 100,64.9925
2024-04-02,RON 91,72.06666666666666
2024-04-02,RON 95,75.61875
2024-04-02,RON 97,75.00111111111111
2024-04-09,DIESEL,68.22689024390243
2024-04-09,DIESEL PLUS,64.27058441558441
2024-04-09,KEROSENE,64.38642045454546
2024-04-09,RON 100,67.28895833333333
2024-04-09,RON 91,70.95584745762712
2024-04-09,RON 95,74.7784
2024-04-09,RON 97,77.41
2024-04-16,DIESEL,69.8855625
2024-04-16,DIESEL PLUS,66.45907142857143
2024-04-16,KEROSENE,64.66115044247788
2024-04-16,RON 100,68.11111111111111
2024-04-16,RON 91,72.23
2024-04-16,RON 95,76.58315789473684
2024-04-16,RON 97,77.51533333333333
2024-04-23,DIESEL,70.09541095890411
2024-04-23,DIESEL PLUS,67.28631578947369
2024-04-23,KEROSENE,63.668008849557516
2024-04-23,RON 100,66.18903846153846
2024-04-23,RON 91,72.5430612244898
2024-04-23,RON 95,77.45625
2024-04-23,RON 97,76.15555555555555
2024-04-30,DIESEL,69.6218125
2024-04-30,DIESEL PLUS,66.48264285714285
2024-04-30,KEROSENE,63.29121739130434
2024-04-30,RON 100,66.1762
2024-04-30,RON 91,71.84102272727273
2024-04-30,RON 95,76.84210526315789
2024-04-30,RON 97,75.88666666666667
2024-05-07,DIESEL,68.18520547945207
2024-05-07,DIESEL PLUS,65.83217105263158
2024-05-07,KEROSENE,62.11756637168141
2024-05-07,RON 100,64.58769230769231
2024-05-07,RON 91,70.73326530612245
2024-05-07,RON 95,76.0275
2024-05-07,RON 97,74.14888888888889
2024-05-14,DIESEL,66.4630985915493
2024-05-14,DIESEL PLUS,63.6694375
2024-05-14,KEROSENE,61.21769911504425
2024-05-14,RON 100,64.2158
2024-05-14,RON 91,68.56428571428572
2024-05-14,RON 95,74.085
2024-05-14,RON 97,73.88857142857144
2024-05-21,DIESEL,65.96112500000001
2024-05-21,DIESEL PLUS,63.19014285714286
2024-05-21,KEROSENE,61.58073913043478
2024-05-21,RON 100,64.4858
2024-05-21,RON 91,68.14772727272727
2024-05-21,RON 95,73.42842105263158
2024-05-21,RON 97,74.60230769230769
2024-05-28,DIESEL,66.10147887323943
2024-05-28,DIESEL PLUS,63.373374999999996
2024-05-28,KEROSENE,61.652831858407076
2024-05-28,RON 100,56.927600000000005
2024-05-28,RON 91,69.08938775510204
2024-05-28,RON 95,73.78625
2024-05-28,RON 97,74.17625
2024-06-04,DIESEL,64.90479452054795
2024-06-04,DIESEL PLUS,62.63092105263158
2024-06-04,KEROSENE,62.041415929203545
2024-06-04,RON 100,64.53211538461538
2024-06-04,RON 91,68.00428571428571
2024-06-04,RON 95,72.485625
2024-06-04,RON 97,74.8725
2024-06-11,DIESEL,64.0901875
2024-06-11,DIESEL PLUS,61.56907142857143
2024-06-11,KEROSENE,60.85395652173913
2024-06-11,RON 100,63.9758
2024-06-11,RON 91,67.28386363636363
2024-06-11,RON 95,71.73526315789474
2024-06-11,RON 97,73.72133333333333
2024-06-18,DIESEL,64.60753424657534
2024-06-18,DIESEL PLUS,62.39611842105263
2024-06-18,KEROSENE,62.17389380530973
2024-06-18,RON 100,65.01692307692308
2024-06-18,RON 91,68.01316326530612
2024-06-18,RON 95,72.596875
2024-06-18,RON 97,75.12333333333333
2024-06-25,DIESEL,65.78106249999999
2024-06-25,DIESEL PLUS,63.062071428571436
2024-06-25,KEROSENE,63.620217391304344
2024-06-25,RON 100,67.28059999999999
2024-06-25,RON 91,68.77499999999999
2024-06-25,RON 95,74.22473684210526
2024-06-25,RON 97,76.546
2024-07-02,DIESEL,65.17963768115942
2024-07-02,DIESEL PLUS,63.87236111111112
2024-07-02,KEROSENE,63.98086956521739
2024-07-02,RON 100,68.00596153846153
2024-07-02,RON 91,69.34141509433962
2024-07-02,RON 95,73.309375
2024-07-02,RON 97,76.63875
2024-07-09,DIESEL,67.55691780821917
2024-07-09,DIESEL PLUS,64.92771604938272
2024-07-09,KEROSENE,63.903666666666666
2024-07-09,RON 100,69.21911764705882
2024-07-09,RON 91,71.08755102040816
2024-07-09,RON 95,76.01142857142858
2024-07-09,RON 97,77.15411764705881
2024-07-16,DIESEL,66.78659999999999
2024-07-16,DIESEL PLUS,64.35895061728395
2024-07-16,KEROSENE,63.85309090909091
2024-07-16,RON 100,66.10634615384615
2024-07-16,RON 91,70.58322916666667
2024-07-16,RON 95,75.14375
2024-07-16,RON 97,75.95052631578947
2024-07-23,DIESEL,66.92027397260274
2024-07-23,DIESEL PLUS,64.6749358974359
2024-07-23,KEROSENE,63.09588495575221
2024-07-23,RON 100,65.73403846153846
2024-07-23,RON 91,70.62822916666666
2024-07-23,RON 95,75.0275
2024-07-23,RON 97,75.566875
2024-07-30,DIESEL,64.88115942028986
2024-07-30,DIESEL PLUS,63.70090277777778
2024-07-30,KEROSENE,62.17813043478261
2024-07-30,RON 100,65.84173076923076
2024-07-30,RON 91,69.5827358490566
2024-07-30,RON 95,72.35458333333334
2024-07-30,RON 97,75.016875
2024-08-06,DIESEL,65.30246575342466
2024-08-06,DIESEL PLUS,62.95307692307693
2024-08-06,KEROSENE,61.21973451327433
2024-08-06,RON 100,64.36884615384616
2024-08-06,RON 91,69.65614583333333
2024-08-06,RON 95,73.71187499999999
2024-08-06,RON 97,74.43875
2024-08-13,DIESEL,62.6072
2024-08-13,DIESEL PLUS,60.01537037037037
2024-08-13,KEROSENE,59.545863636363634
2024-08-13,RON 100,61.92057692307692
2024-08-13,RON 91,67.12927083333334
2024-08-13,RON 95,71.066875
2024-08-13,RON 97,71.77526315789474
2024-08-20,DIESEL,63.19793333333334
2024-08-20,DIESEL PLUS,60.64938271604939
2024-08-20,KEROSENE,60.341772727272726
2024-08-20,RON 100,63.515
2024-08-20,RON 91,67.78989583333333
2024-08-20,RON 95,71.340625
2024-08-20,RON 97,72.83263157894737
2024-08-27,DIESEL,61.28434782608696
2024-08-27,DIESEL PLUS,59.47541666666666
2024-08-27,KEROSENE,58.18178260869565
2024-08-27,RON 100,62.45057692307692
2024-08-27,RON 91,65.47122641509434
2024-08-27,RON 95,68.493125
2024-08-27,RON 97,71.37375
2024-09-03,DIESEL,61.473260869565216
2024-09-03,DIESEL PLUS,59.78520833333333
2024-09-03,KEROSENE,58.310391304347824
2024-09-03,RON 100,62.70134615384615
2024-09-03,RON 91,65.63754716981131
2024-09-03,RON 95,68.756875
2024-09-03,RON 97,72.010625
2024-09-10,DIESEL,60.71542857142857
2024-09-10,DIESEL PLUS,57.83346153846154
2024-09-10,KEROSENE,56.57091304347826
2024-09-10,RON 100,59.962500000000006
2024-09-10,RON 91,64.23979591836735
2024-09-10,RON 95,69.045625
2024-09-10,RON 97,65.96294117647058
2024-09-17,DIESEL,58.55074626865672
2024-09-17,DIESEL PLUS,56.50958333333333
2024-09-17,KEROSENE,55.15491150442478
2024-09-17,RON 100,59.936166666666665
2024-09-17,RON 91,62.2025
2024-09-17,RON 95,65.229
2024-09-17,RON 97,67.78733333333334
2024-09-24,DIESEL,59.258059701492535
2024-09-24,DIESEL PLUS,57.256041666666675
2024-09-24,KEROSENE,55.227123893805306
2024-09-24,RON 100,60.195757575757575
